Data Set 5:Time(s),Data Set 5:Force 1(N),Data Set 5:Force 2(N),
0,-0.5468903,-0.4121475,0.9590378
0.005,-0.5489883,-0.4205627,0.969551
0.01,-0.5406036,-0.4205627,0.9611663
0.015,-0.5343246,-0.4226608,0.9569854
0.02,-0.5406036,-0.418457,0.9590606
0.025,-0.5468903,-0.4205627,0.967453
0.03,-0.5427017,-0.4247665,0.9674682
0.035,-0.5427017,-0.418457,0.9611587
0.04,-0.5489883,-0.4247665,0.9737548
0.045,-0.5489883,-0.4226608,0.9716491
0.05,-0.5510864,-0.4205627,0.9716491
0.055,-0.5406036,-0.4247665,0.9653701
0.06,-0.5427017,-0.4205627,0.9632644
0.065,-0.5427017,-0.4163589,0.9590606
0.07,-0.5510864,-0.4163589,0.9674453
0.075,-0.5447998,-0.3827133,0.9275131
0.08,-0.5510864,-0.4037399,0.9548263
0.085,-0.555275,-0.4079437,0.9632187
0.09,-0.5510864,-0.4079437,0.9590301
0.095,-0.5510864,-0.4163589,0.9674453
0.1,-0.5468903,-0.418457,0.9653473
0.105,-0.5406036,-0.418457,0.9590606
0.11,-0.5510864,-0.4142532,0.9653396
0.115,-0.5510864,-0.418457,0.9695434
0.12,-0.5447998,-0.3911209,0.9359207
0.125,-0.5301285,-0.3995361,0.9296646
0.13,-0.5406036,-0.4142532,0.9548568
0.135,-0.5468903,-0.4226608,0.9695511
0.14,-0.5489883,-0.4100494,0.9590377
0.145,-0.5406036,-0.4163589,0.9569625
0.15,-0.555275,-0.4163589,0.9716339
0.155,-0.5489883,-0.4205627,0.969551
0.16,-0.5427017,-0.4247665,0.9674682
0.165,-0.5468903,-0.4205627,0.967453
0.17,-0.5489883,-0.4163589,0.9653472
0.175,-0.555275,-0.3848114,0.9400864
0.18,-0.555275,-0.3974304,0.9527054
0.185,-0.5594635,-0.405838,0.9653015
0.19,-0.5468903,-0.4142532,0.9611435
0.195,-0.5531769,-0.4247665,0.9779434
0.2,-0.5594635,-0.4205627,0.9800262
0.205,-0.557373,-0.4163589,0.9737319
0.21,-0.5510864,-0.3995361,0.9506225
0.215,-0.5468903,-0.4100494,0.9569397
0.22,-0.5594635,-0.4142532,0.9737167
0.225,-0.5489883,-0.4205627,0.969551
0.23,-0.5531769,-0.4205627,0.9737396
0.235,-0.5447998,-0.4247665,0.9695663
0.24,-0.5531769,-0.4268723,0.9800492
0.245,-0.5531769,-0.4247665,0.9779434
0.25,-0.5594635,-0.4331818,0.9926453
0.255,-0.5594635,-0.431076,0.9905395
0.26,-0.5594635,-0.4268723,0.9863358
0.265,-0.5427017,-0.4268723,0.969574
0.27,-0.5489883,-0.4226608,0.9716491
0.275,-0.5510864,-0.4247665,0.9758529
0.28,-0.5594635,-0.3848114,0.9442749
0.285,-0.5489883,-0.3932266,0.9422149
0.29,-0.5489883,-0.4163589,0.9653472
0.295,-0.555275,-0.418457,0.973732
0.3,-0.555275,-0.418457,0.973732
0.305,-0.5489883,-0.4247665,0.9737548
0.31,-0.5489883,-0.4226608,0.9716491
0.315,-0.5447998,-0.4205627,0.9653625
0.32,-0.5427017,-0.4226608,0.9653625
0.325,-0.5427017,-0.4205627,0.9632644
0.33,-0.5406036,-0.3974304,0.938034
0.335,-0.5343246,-0.405838,0.9401626
0.34,-0.5468903,-0.418457,0.9653473
0.345,-0.5406036,-0.4226608,0.9632644
0.35,-0.5531769,-0.4268723,0.9800492
0.355,-0.5489883,-0.4331818,0.9821701
0.36,-0.5531769,-0.4163589,0.9695358
0.365,-0.5594635,-0.4247665,0.98423
0.37,-0.5531769,-0.4247665,0.9779434
0.375,-0.5510864,-0.431076,0.9821624
0.38,-0.5636597,-0.4226608,0.9863205
0.385,-0.555275,-0.4247665,0.9800415
0.39,-0.555275,-0.3785019,0.9337769
0.395,-0.5427017,-0.3932266,0.9359283
0.4,-0.5510864,-0.4079437,0.9590301
0.405,-0.5489883,-0.4163589,0.9653472
0.41,-0.5468903,-0.4226608,0.9695511
0.415,-0.5489883,-0.4226608,0.9716491
0.42,-0.5447998,-0.4079437,0.9527435
0.425,-0.5406036,-0.4163589,0.9569625
0.43,-0.5427017,-0.4142532,0.9569549
0.435,-0.5489883,-0.4142532,0.9632415
0.44,-0.5406036,-0.4205627,0.9611663
0.445,-0.5447998,-0.4163589,0.9611587
0.45,-0.5322266,-0.418457,0.9506836
0.455,-0.555275,-0.4247665,0.9800415
0.46,-0.5468903,-0.4205627,0.967453
0.465,-0.5489883,-0.418457,0.9674453
0.47,-0.5468903,-0.418457,0.9653473
0.475,-0.5468903,-0.418457,0.9653473
0.48,-0.5406036,-0.4142532,0.9548568
0.485,-0.5510864,-0.4163589,0.9674453
0.49,-0.5489883,-0.4205627,0.969551
0.495,-0.5594635,-0.3890228,0.9484863
0.5,-0.5427017,-0.4037399,0.9464416
0.505,-0.5447998,-0.4142532,0.959053
0.51,-0.5364151,-0.3764038,0.9128189
0.515,-0.5489883,-0.3974304,0.9464187
0.52,-0.5406036,-0.405838,0.9464416
0.525,-0.5447998,-0.4100494,0.9548492
0.53,-0.5385132,-0.4163589,0.9548721
0.535,-0.5468903,-0.4121475,0.9590378
0.54,-0.5447998,-0.4100494,0.9548492
0.545,-0.5406036,-0.4247665,0.9653701
0.55,-0.5364151,-0.4121475,0.9485626
0.555,-0.5343246,-0.4142532,0.9485778
0.56,-0.5301285,-0.4268723,0.9570008
0.565,-0.5406036,-0.4205627,0.9611663
0.57,-0.5385132,-0.4163589,0.9548721
0.575,-0.5468903,-0.4205627,0.967453
0.58,-0.5385132,-0.4205627,0.9590759
0.585,-0.5322266,-0.4205627,0.9527893
0.59,-0.5301285,-0.4205627,0.9506912
0.595,-0.5406036,-0.3827133,0.9233169
0.6,-0.5406036,-0.3932266,0.9338302
0.605,-0.5447998,-0.4121475,0.9569473
0.61,-0.5364151,-0.4142532,0.9506683
0.615,-0.5447998,-0.4205627,0.9653625
0.62,-0.5364151,-0.4226608,0.9590759
0.625,-0.5406036,-0.4268723,0.9674759
0.63,-0.5322266,-0.4100494,0.942276
0.635,-0.5343246,-0.4205627,0.9548873
0.64,-0.5364151,-0.4163589,0.952774
0.645,-0.5301285,-0.4121475,0.942276
0.65,-0.5406036,-0.4142532,0.9548568
0.655,-0.5427017,-0.4226608,0.9653625
0.66,-0.5385132,-0.418457,0.9569702
0.665,-0.5322266,-0.4247665,0.9569931
0.67,-0.5427017,-0.4226608,0.9653625
0.675,-0.5447998,-0.4163589,0.9611587
0.68,-0.5447998,-0.418457,0.9632568
0.685,-0.5385132,-0.418457,0.9569702
0.69,-0.5427017,-0.4163589,0.9590606
0.695,-0.5468903,-0.4163589,0.9632492
0.7,-0.5385132,-0.4142532,0.9527664
0.705,-0.5427017,-0.3764038,0.9191055
0.71,-0.5385132,-0.3974304,0.9359436
0.715,-0.5427017,-0.4079437,0.9506454
0.72,-0.5385132,-0.3827133,0.9212265
0.725,-0.5322266,-0.3974304,0.929657
0.73,-0.5385132,-0.4079437,0.9464569
0.735,-0.5343246,-0.4163589,0.9506835
0.74,-0.5343246,-0.4100494,0.944374
0.745,-0.5343246,-0.4121475,0.9464721
0.75,-0.5259399,-0.418457,0.9443969
0.755,-0.5406036,-0.4205627,0.9611663
0.76,-0.5343246,-0.418457,0.9527816
0.765,-0.5364151,-0.4142532,0.9506683
0.77,-0.5343246,-0.4142532,0.9485778
0.775,-0.5468903,-0.4205627,0.967453
0.78,-0.5406036,-0.4205627,0.9611663
0.785,-0.5427017,-0.4142532,0.9569549
0.79,-0.5385132,-0.418457,0.9569702
0.795,-0.5364151,-0.4121475,0.9485626
0.8,-0.5385132,-0.4163589,0.9548721
0.805,-0.5364151,-0.4205627,0.9569778
0.81,-0.5364151,-0.3995361,0.9359512
0.815,-0.5385132,-0.4100494,0.9485626
0.82,-0.5406036,-0.4142532,0.9548568
0.825,-0.5343246,-0.4226608,0.9569854
0.83,-0.5406036,-0.4247665,0.9653701
0.835,-0.5489883,-0.4205627,0.969551
0.84,-0.5406036,-0.3848114,0.925415
0.845,-0.5364151,-0.3974304,0.9338455
0.85,-0.5322266,-0.4100494,0.942276
0.855,-0.5322266,-0.4079437,0.9401703
0.86,-0.5385132,-0.4121475,0.9506607
0.865,-0.5385132,-0.4226608,0.961174
0.87,-0.5406036,-0.4226608,0.9632644
0.875,-0.5406036,-0.418457,0.9590606
0.88,-0.5343246,-0.4226608,0.9569854
0.885,-0.5447998,-0.4226608,0.9674606
0.89,-0.5447998,-0.4247665,0.9695663
0.895,-0.5468903,-0.4268723,0.9737626
0.9,-0.5510864,-0.4205627,0.9716491
0.905,-0.5427017,-0.4226608,0.9653625
0.91,-0.5385132,-0.4142532,0.9527664
0.915,-0.5447998,-0.3785019,0.9233017
0.92,-0.5468903,-0.3995361,0.9464264
0.925,-0.5531769,-0.4121475,0.9653244
0.93,-0.5427017,-0.3848114,0.9275131
0.935,-0.5427017,-0.4037399,0.9464416
0.94,-0.5406036,-0.4142532,0.9548568
0.945,-0.5427017,-0.4205627,0.9632644
0.95,-0.5427017,-0.418457,0.9611587
0.955,-0.5468903,-0.4226608,0.9695511
0.96,-0.5531769,-0.4163589,0.9695358
0.965,-0.5468903,-0.4268723,0.9737626
0.97,-0.5385132,-0.4289703,0.9674835
0.975,-0.5385132,-0.4331818,0.971695
0.98,-0.5468903,-0.4289703,0.9758606
0.985,-0.5489883,-0.4226608,0.9716491
0.99,-0.5447998,-0.4205627,0.9653625
0.995,-0.5447998,-0.4163589,0.9611587
1,-0.5489883,-0.4163589,0.9653472
1.005,-0.5447998,-0.4226608,0.9674606
1.01,-0.5510864,-0.4205627,0.9716491
1.015,-0.555275,-0.4205627,0.9758377
1.02,-0.5510864,-0.3700943,0.9211807
1.025,-0.5427017,-0.3974304,0.9401321
1.03,-0.5447998,-0.3995361,0.9443359
1.035,-0.5447998,-0.418457,0.9632568
1.04,-0.555275,-0.4205627,0.9758377
1.045,-0.5385132,-0.431076,0.9695892
1.05,-0.5385132,-0.4205627,0.9590759
1.055,-0.5427017,-0.4226608,0.9653625
1.06,-0.5364151,-0.418457,0.9548721
1.065,-0.5385132,-0.418457,0.9569702
1.07,-0.5427017,-0.4100494,0.9527511
1.075,-0.5406036,-0.4247665,0.9653701
1.08,-0.5489883,-0.4163589,0.9653472
1.085,-0.555275,-0.4226608,0.9779358
1.09,-0.5406036,-0.418457,0.9590606
1.095,-0.5468903,-0.418457,0.9653473
1.1,-0.5447998,-0.4163589,0.9611587
1.105,-0.5427017,-0.4205627,0.9632644
1.11,-0.5427017,-0.3974304,0.9401321
1.115,-0.5343246,-0.3995361,0.9338607
1.12,-0.5364151,-0.4016342,0.9380493
1.125,-0.5343246,-0.3890228,0.9233474
1.13,-0.5385132,-0.4016342,0.9401474
1.135,-0.5427017,-0.4205627,0.9632644
1.14,-0.5364151,-0.4100494,0.9464645
1.145,-0.5468903,-0.4100494,0.9569397
1.15,-0.5364151,-0.4268723,0.9632874
1.155,-0.5343246,-0.4226608,0.9569854
1.16,-0.5385132,-0.418457,0.9569702
1.165,-0.5217514,-0.418457,0.9402084
1.17,-0.5364151,-0.4247665,0.9611816
1.175,-0.5322266,-0.4247665,0.9569931
1.18,-0.5364151,-0.4226608,0.9590759
1.185,-0.5364151,-0.4205627,0.9569778
1.19,-0.5385132,-0.4247665,0.9632797
1.195,-0.5447998,-0.4268723,0.9716721
1.2,-0.5447998,-0.4268723,0.9716721
1.205,-0.5468903,-0.4289703,0.9758606
1.21,-0.5406036,-0.4247665,0.9653701
1.215,-0.5385132,-0.4268723,0.9653855
1.22,-0.5406036,-0.4163589,0.9569625
1.225,-0.5343246,-0.4205627,0.9548873
1.23,-0.5301285,-0.3658905,0.896019
1.235,-0.5343246,-0.3700943,0.9044189
1.24,-0.5364151,-0.3953247,0.9317398
1.245,-0.5322266,-0.4037399,0.9359665
1.25,-0.5301285,-0.4205627,0.9506912
1.255,-0.5322266,-0.4121475,0.9443741
1.26,-0.5406036,-0.4121475,0.9527511
1.265,-0.5406036,-0.4163589,0.9569625
1.27,-0.5322266,-0.4247665,0.9569931
1.275,-0.5259399,-0.4142532,0.9401931
1.28,-0.5343246,-0.4142532,0.9485778
1.285,-0.5364151,-0.4142532,0.9506683
1.29,-0.5385132,-0.4142532,0.9527664
1.295,-0.5364151,-0.4163589,0.952774
1.3,-0.5447998,-0.418457,0.9632568
1.305,-0.5364151,-0.4247665,0.9611816
1.31,-0.5427017,-0.4142532,0.9569549
1.315,-0.5427017,-0.4247665,0.9674682
1.32,-0.5259399,-0.3995361,0.925476
1.325,-0.5343246,-0.4037399,0.9380645
1.33,-0.528038,-0.4100494,0.9380874
1.335,-0.528038,-0.3953247,0.9233627
1.34,-0.5343246,-0.3890228,0.9233474
1.345,-0.5385132,-0.4079437,0.9464569
1.35,-0.528038,-0.405838,0.933876
1.355,-0.5447998,-0.4268723,0.9716721
1.36,-0.5447998,-0.4163589,0.9611587
1.365,-0.5364151,-0.4226608,0.9590759
1.37,-0.5447998,-0.4268723,0.9716721
1.375,-0.5322266,-0.4205627,0.9527893
1.38,-0.5322266,-0.4226608,0.9548874
1.385,-0.5531769,-0.4163589,0.9695358
1.39,-0.5406036,-0.4205627,0.9611663
1.395,-0.555275,-0.4205627,0.9758377
1.4,-0.5447998,-0.4142532,0.959053
1.405,-0.5406036,-0.4205627,0.9611663
1.41,-0.5447998,-0.3806076,0.9254074
1.415,-0.5322266,-0.3974304,0.929657
1.42,-0.5385132,-0.4121475,0.9506607
1.425,-0.5364151,-0.4142532,0.9506683
1.43,-0.5510864,-0.4121475,0.9632339
1.435,-0.5364151,-0.4226608,0.9590759
1.44,-0.5447998,-0.418457,0.9632568
1.445,-0.5322266,-0.3700943,0.9023209
1.45,-0.5427017,-0.3932266,0.9359283
1.455,-0.5322266,-0.4121475,0.9443741
1.46,-0.5406036,-0.4205627,0.9611663
1.465,-0.5468903,-0.4142532,0.9611435
1.47,-0.5385132,-0.4142532,0.9527664
1.475,-0.5510864,-0.418457,0.9695434
1.48,-0.5385132,-0.4142532,0.9527664
1.485,-0.5364151,-0.4142532,0.9506683
1.49,-0.5427017,-0.4205627,0.9632644
1.495,-0.5364151,-0.4121475,0.9485626
1.5,-0.5427017,-0.4100494,0.9527511
1.505,-0.5406036,-0.4079437,0.9485473
1.51,-0.5427017,-0.4163589,0.9590606
1.515,-0.5343246,-0.4247665,0.9590911
1.52,-0.5385132,-0.4247665,0.9632797
1.525,-0.5510864,-0.4268723,0.9779587
1.53,-0.5406036,-0.4100494,0.950653
1.535,-0.5489883,-0.418457,0.9674453
1.54,-0.5385132,-0.4226608,0.961174
1.545,-0.5343246,-0.4247665,0.9590911
1.55,-0.5385132,-0.4289703,0.9674835
1.555,-0.5468903,-0.3764038,0.9232941
1.56,-0.5468903,-0.3932266,0.9401169
1.565,-0.5385132,-0.4142532,0.9527664
1.57,-0.5427017,-0.418457,0.9611587
1.575,-0.5322266,-0.4226608,0.9548874
1.58,-0.5406036,-0.4268723,0.9674759
1.585,-0.5468903,-0.4289703,0.9758606
1.59,-0.5301285,-0.4247665,0.954895
1.595,-0.5489883,-0.4247665,0.9737548
1.6,-0.5364151,-0.4268723,0.9632874
1.605,-0.5322266,-0.4268723,0.9590989
1.61,-0.5364151,-0.418457,0.9548721
1.615,-0.5364151,-0.4121475,0.9485626
1.62,-0.5343246,-0.3806076,0.9149322
1.625,-0.5385132,-0.3995361,0.9380493
1.63,-0.5427017,-0.405838,0.9485397
1.635,-0.5468903,-0.4100494,0.9569397
1.64,-0.5468903,-0.4079437,0.954834
1.645,-0.5406036,-0.4121475,0.9527511
1.65,-0.5427017,-0.4142532,0.9569549
1.655,-0.5427017,-0.4163589,0.9590606
1.66,-0.5468903,-0.3995361,0.9464264
1.665,-0.5489883,-0.3953247,0.944313
1.67,-0.5427017,-0.4121475,0.9548492
1.675,-0.5447998,-0.4205627,0.9653625
1.68,-0.5364151,-0.4205627,0.9569778
1.685,-0.5406036,-0.4226608,0.9632644
1.69,-0.5468903,-0.4226608,0.9695511
1.695,-0.5238419,-0.4205627,0.9444046
1.7,-0.5322266,-0.4289703,0.9611969
1.705,-0.5364151,-0.4226608,0.9590759
1.71,-0.5322266,-0.4037399,0.9359665
1.715,-0.5427017,-0.4163589,0.9590606
1.72,-0.5322266,-0.4268723,0.9590989
1.725,-0.5385132,-0.4226608,0.961174
1.73,-0.5385132,-0.418457,0.9569702
1.735,-0.5447998,-0.4205627,0.9653625
1.74,-0.5427017,-0.4121475,0.9548492
1.745,-0.5301285,-0.4163589,0.9464874
1.75,-0.5301285,-0.4163589,0.9464874
1.755,-0.5385132,-0.4247665,0.9632797
1.76,-0.5406036,-0.418457,0.9590606
1.765,-0.5364151,-0.4163589,0.952774
1.77,-0.5364151,-0.4142532,0.9506683
1.775,-0.5385132,-0.418457,0.9569702
1.78,-0.5301285,-0.4226608,0.9527893
1.785,-0.5468903,-0.4142532,0.9611435
1.79,-0.5385132,-0.4226608,0.961174
1.795,-0.5343246,-0.4226608,0.9569854
1.8,-0.5343246,-0.418457,0.9527816
1.805,-0.528038,-0.4163589,0.9443969
1.81,-0.528038,-0.4247665,0.9528045
1.815,-0.5447998,-0.4205627,0.9653625
1.82,-0.5364151,-0.418457,0.9548721
1.825,-0.5343246,-0.418457,0.9527816
1.83,-0.5259399,-0.3953247,0.9212646
1.835,-0.5301285,-0.3995361,0.9296646
1.84,-0.5343246,-0.4205627,0.9548873
1.845,-0.5364151,-0.418457,0.9548721
1.85,-0.5385132,-0.418457,0.9569702
1.855,-0.5447998,-0.4226608,0.9674606
1.86,-0.5427017,-0.4226608,0.9653625
1.865,-0.5364151,-0.4394836,0.9758987
1.87,-0.5364151,-0.3890228,0.9254379
1.875,-0.5427017,-0.4037399,0.9464416
1.88,-0.5489883,-0.4100494,0.9590377
1.885,-0.5468903,-0.4226608,0.9695511
1.89,-0.5322266,-0.418457,0.9506836
1.895,-0.5343246,-0.4226608,0.9569854
1.9,-0.5343246,-0.4289703,0.9632949
1.905,-0.5343246,-0.418457,0.9527816
1.91,-0.5217514,-0.4247665,0.9465179
1.915,-0.5238419,-0.4289703,0.9528122
1.92,-0.528038,-0.4121475,0.9401855
1.925,-0.5238419,-0.4205627,0.9444046
1.93,-0.5259399,-0.4205627,0.9465026
1.935,-0.5238419,-0.418457,0.9422989
1.94,-0.528038,-0.4247665,0.9528045
1.945,-0.528038,-0.418457,0.946495
1.95,-0.5343246,-0.4121475,0.9464721
1.955,-0.5447998,-0.4142532,0.959053
1.96,-0.5364151,-0.418457,0.9548721
1.965,-0.5427017,-0.4268723,0.969574
1.97,-0.5447998,-0.418457,0.9632568
1.975,-0.5385132,-0.4142532,0.9527664
1.98,-0.5531769,-0.3700943,0.9232712
1.985,-0.5447998,-0.3848114,0.9296112
1.99,-0.5468903,-0.4016342,0.9485245
1.995,-0.5427017,-0.4079437,0.9506454
2,-0.5447998,-0.4100494,0.9548492
2.005,-0.5468903,-0.4205627,0.967453
2.01,-0.5385132,-0.3932266,0.9317398
2.015,-0.5301285,-0.4037399,0.9338684
2.02,-0.5364151,-0.405838,0.9422531
2.025,-0.5447998,-0.4100494,0.9548492
2.03,-0.5385132,-0.4205627,0.9590759
2.035,-0.5364151,-0.4163589,0.952774
2.04,-0.5489883,-0.4142532,0.9632415
2.045,-0.5385132,-0.4142532,0.9527664
2.05,-0.5489883,-0.4205627,0.969551
2.055,-0.5385132,-0.4226608,0.961174
2.06,-0.5406036,-0.4205627,0.9611663
2.065,-0.5343246,-0.4142532,0.9485778
2.07,-0.5427017,-0.4289703,0.971672
2.075,-0.5406036,-0.4247665,0.9653701
2.08,-0.5259399,-0.4163589,0.9422988
2.085,-0.5364151,-0.405838,0.9422531
2.09,-0.5427017,-0.3911209,0.9338226
2.095,-0.5364151,-0.4100494,0.9464645
2.1,-0.5343246,-0.4142532,0.9485778
2.105,-0.5406036,-0.4205627,0.9611663
2.11,-0.5468903,-0.4121475,0.9590378
2.115,-0.5301285,-0.4205627,0.9506912
2.12,-0.5301285,-0.4268723,0.9570008
2.125,-0.5322266,-0.4205627,0.9527893
2.13,-0.5406036,-0.4142532,0.9548568
2.135,-0.5343246,-0.418457,0.9527816
2.14,-0.528038,-0.418457,0.946495
2.145,-0.5343246,-0.4205627,0.9548873
2.15,-0.5447998,-0.4289703,0.9737701
2.155,-0.528038,-0.418457,0.946495
2.16,-0.528038,-0.4226608,0.9506988
2.165,-0.5364151,-0.4205627,0.9569778
2.17,-0.5364151,-0.4226608,0.9590759
2.175,-0.5364151,-0.4247665,0.9611816
2.18,-0.5301285,-0.4289703,0.9590988
2.185,-0.5343246,-0.4289703,0.9632949
2.19,-0.5427017,-0.3869171,0.9296188
2.195,-0.5385132,-0.3995361,0.9380493
2.2,-0.5364151,-0.4100494,0.9464645
2.205,-0.528038,-0.4142532,0.9422912
2.21,-0.5343246,-0.4226608,0.9569854
2.215,-0.5322266,-0.4247665,0.9569931
2.22,-0.5238419,-0.3932266,0.9170685
2.225,-0.528038,-0.4037399,0.9317779
2.23,-0.5343246,-0.4079437,0.9422683
2.235,-0.528038,-0.4226608,0.9506988
2.24,-0.5322266,-0.4121475,0.9443741
2.245,-0.5385132,-0.4205627,0.9590759
2.25,-0.5406036,-0.4100494,0.950653
2.255,-0.5385132,-0.4142532,0.9527664
2.26,-0.5238419,-0.418457,0.9422989
2.265,-0.5322266,-0.418457,0.9506836
2.27,-0.528038,-0.418457,0.946495
2.275,-0.5322266,-0.4289703,0.9611969
2.28,-0.5322266,-0.4226608,0.9548874
2.285,-0.528038,-0.4268723,0.9549103
2.29,-0.528038,-0.418457,0.946495
2.295,-0.5301285,-0.4079437,0.9380722
2.3,-0.5322266,-0.3953247,0.9275513
2.305,-0.528038,-0.4016342,0.9296722
2.31,-0.5175552,-0.3974304,0.9149856
2.315,-0.5217514,-0.4100494,0.9318008
2.32,-0.5343246,-0.4121475,0.9464721
2.325,-0.5364151,-0.4121475,0.9485626
2.33,-0.528038,-0.418457,0.946495
2.335,-0.5196533,-0.4205627,0.940216
2.34,-0.5175552,-0.4163589,0.9339141
2.345,-0.5259399,-0.4142532,0.9401931
2.35,-0.5217514,-0.4163589,0.9381103
2.355,-0.5343246,-0.4205627,0.9548873
2.36,-0.528038,-0.4163589,0.9443969
2.365,-0.5322266,-0.418457,0.9506836
2.37,-0.5301285,-0.4205627,0.9506912
2.375,-0.5364151,-0.418457,0.9548721
2.38,-0.5301285,-0.4226608,0.9527893
2.385,-0.5301285,-0.4247665,0.954895
2.39,-0.5301285,-0.4205627,0.9506912
2.395,-0.5238419,-0.418457,0.9422989
2.4,-0.5322266,-0.4121475,0.9443741
2.405,-0.528038,-0.3932266,0.9212646
2.41,-0.5238419,-0.3869171,0.910759
2.415,-0.5217514,-0.4016342,0.9233856
2.42,-0.5238419,-0.4100494,0.9338913
2.425,-0.5217514,-0.4142532,0.9360046
2.43,-0.528038,-0.3953247,0.9233627
2.435,-0.5301285,-0.4037399,0.9338684
2.44,-0.5154648,-0.4037399,0.9192047
2.445,-0.528038,-0.4079437,0.9359817
2.45,-0.5301285,-0.4016342,0.9317627
2.455,-0.5196533,-0.4037399,0.9233932
2.46,-0.5217514,-0.4163589,0.9381103
2.465,-0.5196533,-0.4163589,0.9360122
2.47,-0.528038,-0.4226608,0.9506988
2.475,-0.5427017,-0.4247665,0.9674682
2.48,-0.5217514,-0.418457,0.9402084
2.485,-0.5259399,-0.418457,0.9443969
2.49,-0.5238419,-0.4100494,0.9338913
2.495,-0.5217514,-0.4142532,0.9360046
2.5,-0.5217514,-0.4121475,0.9338989
2.505,-0.528038,-0.418457,0.946495
2.51,-0.5217514,-0.4205627,0.9423141
2.515,-0.5238419,-0.418457,0.9422989
2.52,-0.5175552,-0.3827133,0.9002685
