Data Set 5:Time(s),Data Set 5:Force 1(N),Data Set 5:Force 2(N),
2.525,-0.528038,-0.4037399,0.9317779
2.53,-0.5196533,-0.4121475,0.9318008
2.535,-0.5238419,-0.4268723,0.9507142
2.54,-0.5196533,-0.418457,0.9381103
2.545,-0.5259399,-0.418457,0.9443969
2.55,-0.5322266,-0.4163589,0.9485855
2.555,-0.5133667,-0.4079437,0.9213104
2.56,-0.5175552,-0.418457,0.9360122
2.565,-0.5175552,-0.418457,0.9360122
2.57,-0.5238419,-0.4121475,0.9359894
2.575,-0.5217514,-0.4100494,0.9318008
2.58,-0.5154648,-0.405838,0.9213028
2.585,-0.5154648,-0.4079437,0.9234085
2.59,-0.5238419,-0.4142532,0.9380951
2.595,-0.5259399,-0.4163589,0.9422988
2.6,-0.5259399,-0.4121475,0.9380874
2.605,-0.5196533,-0.4121475,0.9318008
2.61,-0.5070801,-0.3806076,0.8876877
2.615,-0.5112686,-0.3953247,0.9065933
2.62,-0.5217514,-0.4079437,0.9296951
2.625,-0.5259399,-0.3679886,0.8939285
2.63,-0.5259399,-0.3848114,0.9107513
2.635,-0.5196533,-0.3974304,0.9170837
2.64,-0.5154648,-0.3974304,0.9128952
2.645,-0.5133667,-0.4100494,0.9234161
2.65,-0.5112686,-0.4079437,0.9192123
2.655,-0.5091782,-0.4100494,0.9192276
2.66,-0.5154648,-0.405838,0.9213028
2.665,-0.5217514,-0.4016342,0.9233856
2.67,-0.5196533,-0.405838,0.9254913
2.675,-0.5196533,-0.405838,0.9254913
2.68,-0.5217514,-0.4079437,0.9296951
2.685,-0.528038,-0.4142532,0.9422912
2.69,-0.5238419,-0.4100494,0.9338913
2.695,-0.5322266,-0.4121475,0.9443741
2.7,-0.5259399,-0.4016342,0.9275741
2.705,-0.5238419,-0.4079437,0.9317856
2.71,-0.5196533,-0.4121475,0.9318008
2.715,-0.5217514,-0.4121475,0.9338989
2.72,-0.528038,-0.4163589,0.9443969
2.725,-0.5238419,-0.4079437,0.9317856
2.73,-0.5112686,-0.3742981,0.8855667
2.735,-0.5175552,-0.3974304,0.9149856
2.74,-0.5175552,-0.4100494,0.9276046
2.745,-0.5322266,-0.418457,0.9506836
2.75,-0.5175552,-0.4142532,0.9318084
2.755,-0.5091782,-0.4163589,0.9255371
2.76,-0.5175552,-0.418457,0.9360122
2.765,-0.5112686,-0.4142532,0.9255218
2.77,-0.5217514,-0.4100494,0.9318008
2.775,-0.5196533,-0.4142532,0.9339065
2.78,-0.5196533,-0.418457,0.9381103
2.785,-0.5196533,-0.4142532,0.9339065
2.79,-0.5238419,-0.4100494,0.9338913
2.795,-0.5154648,-0.4079437,0.9234085
2.8,-0.528038,-0.4142532,0.9422912
2.805,-0.528038,-0.4142532,0.9422912
2.81,-0.5196533,-0.4163589,0.9360122
2.815,-0.5196533,-0.418457,0.9381103
2.82,-0.5112686,-0.3911209,0.9023895
2.825,-0.5217514,-0.4037399,0.9254913
2.83,-0.5238419,-0.4037399,0.9275818
2.835,-0.5154648,-0.3827133,0.8981781
2.84,-0.5238419,-0.3953247,0.9191666
2.845,-0.5196533,-0.4037399,0.9233932
2.85,-0.5217514,-0.4016342,0.9233856
2.855,-0.5217514,-0.4163589,0.9381103
2.86,-0.5133667,-0.4142532,0.9276199
2.865,-0.5217514,-0.4142532,0.9360046
2.87,-0.528038,-0.4100494,0.9380874
2.875,-0.5238419,-0.4121475,0.9359894
2.88,-0.5217514,-0.405838,0.9275894
2.885,-0.5175552,-0.4121475,0.9297027
2.89,-0.5217514,-0.4142532,0.9360046
2.895,-0.5154648,-0.4037399,0.9192047
2.9,-0.528038,-0.4037399,0.9317779
2.905,-0.5301285,-0.4142532,0.9443817
2.91,-0.5238419,-0.3806076,0.9044495
2.915,-0.5196533,-0.3953247,0.914978
2.92,-0.5238419,-0.4037399,0.9275818
2.925,-0.5175552,-0.3995361,0.9170913
2.93,-0.5259399,-0.4037399,0.9296798
2.935,-0.5259399,-0.3700943,0.8960342
2.94,-0.5175552,-0.3911209,0.9086761
2.945,-0.5175552,-0.3932266,0.9107818
2.95,-0.5259399,-0.4037399,0.9296798
2.955,-0.528038,-0.4079437,0.9359817
2.96,-0.5238419,-0.405838,0.9296799
2.965,-0.5238419,-0.4142532,0.9380951
2.97,-0.5259399,-0.405838,0.9317779
2.975,-0.5259399,-0.4163589,0.9422988
2.98,-0.5322266,-0.4121475,0.9443741
2.985,-0.5364151,-0.4037399,0.940155
2.99,-0.5385132,-0.418457,0.9569702
2.995,-0.5406036,-0.418457,0.9590606
3,-0.5322266,-0.418457,0.9506836
3.005,-0.5364151,-0.4142532,0.9506683
3.01,-0.5301285,-0.4163589,0.9464874
3.015,-0.528038,-0.405838,0.933876
3.02,-0.5259399,-0.405838,0.9317779
3.025,-0.5259399,-0.405838,0.9317779
3.03,-0.5196533,-0.3911209,0.9107742
3.035,-0.528038,-0.3890228,0.9170608
3.04,-0.5238419,-0.4037399,0.9275818
3.045,-0.528038,-0.3700943,0.8981323
3.05,-0.5217514,-0.3890228,0.9107742
3.055,-0.528038,-0.3974304,0.9254684
3.06,-0.5259399,-0.4037399,0.9296798
3.065,-0.5259399,-0.4121475,0.9380874
3.07,-0.5385132,-0.4142532,0.9527664
3.075,-0.5259399,-0.4121475,0.9380874
3.08,-0.528038,-0.4121475,0.9401855
3.085,-0.5238419,-0.4121475,0.9359894
3.09,-0.5217514,-0.4100494,0.9318008
3.095,-0.5238419,-0.4100494,0.9338913
3.1,-0.5259399,-0.4142532,0.9401931
3.105,-0.5217514,-0.4079437,0.9296951
3.11,-0.5217514,-0.4121475,0.9338989
3.115,-0.5238419,-0.4226608,0.9465027
3.12,-0.5217514,-0.3806076,0.902359
3.125,-0.528038,-0.3953247,0.9233627
3.13,-0.5259399,-0.4016342,0.9275741
3.135,-0.5322266,-0.4079437,0.9401703
3.14,-0.528038,-0.4037399,0.9317779
3.145,-0.5343246,-0.4079437,0.9422683
3.15,-0.5385132,-0.4142532,0.9527664
3.155,-0.528038,-0.4100494,0.9380874
3.16,-0.5238419,-0.4142532,0.9380951
3.165,-0.5259399,-0.4079437,0.9338836
3.17,-0.5238419,-0.4079437,0.9317856
3.175,-0.528038,-0.4121475,0.9401855
3.18,-0.5217514,-0.4163589,0.9381103
3.185,-0.5154648,-0.418457,0.9339218
3.19,-0.5175552,-0.418457,0.9360122
3.195,-0.5217514,-0.4226608,0.9444122
3.2,-0.528038,-0.4205627,0.9486007
3.205,-0.5217514,-0.4205627,0.9423141
3.21,-0.5175552,-0.3995361,0.9170913
3.215,-0.5196533,-0.4163589,0.9360122
3.22,-0.5301285,-0.4205627,0.9506912
3.225,-0.5322266,-0.4226608,0.9548874
3.23,-0.5217514,-0.4121475,0.9338989
3.235,-0.5238419,-0.418457,0.9422989
3.24,-0.5238419,-0.4121475,0.9359894
3.245,-0.5154648,-0.418457,0.9339218
3.25,-0.5259399,-0.4163589,0.9422988
3.255,-0.5217514,-0.3785019,0.9002533
3.26,-0.5217514,-0.3848114,0.9065628
3.265,-0.5238419,-0.3911209,0.9149628
3.27,-0.5301285,-0.3932266,0.9233551
3.275,-0.5322266,-0.405838,0.9380646
3.28,-0.5259399,-0.4163589,0.9422988
3.285,-0.5259399,-0.4142532,0.9401931
3.29,-0.5259399,-0.4142532,0.9401931
3.295,-0.5322266,-0.4163589,0.9485855
3.3,-0.5301285,-0.4121475,0.942276
3.305,-0.528038,-0.4163589,0.9443969
3.31,-0.5238419,-0.4205627,0.9444046
3.315,-0.5385132,-0.4100494,0.9485626
3.32,-0.5343246,-0.4100494,0.944374
3.325,-0.528038,-0.4163589,0.9443969
3.33,-0.5259399,-0.3911209,0.9170608
3.335,-0.5322266,-0.4037399,0.9359665
3.34,-0.5343246,-0.4079437,0.9422683
3.345,-0.5238419,-0.4142532,0.9380951
3.35,-0.5343246,-0.4100494,0.944374
3.355,-0.5259399,-0.4121475,0.9380874
3.36,-0.5364151,-0.4100494,0.9464645
3.365,-0.5322266,-0.4142532,0.9464798
3.37,-0.5343246,-0.4121475,0.9464721
3.375,-0.5301285,-0.418457,0.9485855
3.38,-0.5385132,-0.4142532,0.9527664
3.385,-0.5259399,-0.418457,0.9443969
3.39,-0.5217514,-0.4205627,0.9423141
3.395,-0.5238419,-0.4079437,0.9317856
3.4,-0.5301285,-0.418457,0.9485855
3.405,-0.5322266,-0.4121475,0.9443741
3.41,-0.5301285,-0.4142532,0.9443817
3.415,-0.5343246,-0.4121475,0.9464721
3.42,-0.5301285,-0.4037399,0.9338684
3.425,-0.5238419,-0.4037399,0.9275818
3.43,-0.5259399,-0.4142532,0.9401931
3.435,-0.528038,-0.4079437,0.9359817
3.44,-0.5364151,-0.4100494,0.9464645
3.445,-0.5343246,-0.418457,0.9527816
3.45,-0.528038,-0.4142532,0.9422912
3.455,-0.5238419,-0.4163589,0.9402008
3.46,-0.5343246,-0.4163589,0.9506835
3.465,-0.5301285,-0.3848114,0.9149399
3.47,-0.5238419,-0.3953247,0.9191666
3.475,-0.528038,-0.405838,0.933876
3.48,-0.5217514,-0.4037399,0.9254913
3.485,-0.5259399,-0.4079437,0.9338836
3.49,-0.5301285,-0.4037399,0.9338684
3.495,-0.5175552,-0.4121475,0.9297027
3.5,-0.5196533,-0.4121475,0.9318008
3.505,-0.5238419,-0.4100494,0.9338913
3.51,-0.5259399,-0.3890228,0.9149627
3.515,-0.5238419,-0.4037399,0.9275818
3.52,-0.5343246,-0.405838,0.9401626
3.525,-0.5217514,-0.405838,0.9275894
3.53,-0.5217514,-0.4100494,0.9318008
3.535,-0.5217514,-0.4121475,0.9338989
3.54,-0.5322266,-0.4121475,0.9443741
3.545,-0.528038,-0.405838,0.933876
3.55,-0.5364151,-0.4121475,0.9485626
3.555,-0.5322266,-0.4205627,0.9527893
3.56,-0.5301285,-0.418457,0.9485855
3.565,-0.5301285,-0.3806076,0.9107361
3.57,-0.5238419,-0.3827133,0.9065552
3.575,-0.5259399,-0.3995361,0.925476
3.58,-0.5343246,-0.4037399,0.9380645
3.585,-0.528038,-0.405838,0.933876
3.59,-0.5343246,-0.4079437,0.9422683
3.595,-0.528038,-0.4079437,0.9359817
3.6,-0.5196533,-0.4121475,0.9318008
3.605,-0.5238419,-0.4163589,0.9402008
3.61,-0.5364151,-0.4247665,0.9611816
3.615,-0.5364151,-0.4247665,0.9611816
3.62,-0.5196533,-0.4205627,0.940216
3.625,-0.5259399,-0.418457,0.9443969
3.63,-0.5217514,-0.3890228,0.9107742
3.635,-0.5259399,-0.3995361,0.925476
3.64,-0.5301285,-0.4100494,0.9401779
3.645,-0.5196533,-0.4100494,0.9297027
3.65,-0.5238419,-0.4163589,0.9402008
3.655,-0.5259399,-0.418457,0.9443969
3.66,-0.528038,-0.418457,0.946495
3.665,-0.5259399,-0.4226608,0.9486007
3.67,-0.5238419,-0.418457,0.9422989
3.675,-0.528038,-0.3953247,0.9233627
3.68,-0.5301285,-0.3995361,0.9296646
3.685,-0.5217514,-0.4037399,0.9254913
3.69,-0.5301285,-0.418457,0.9485855
3.695,-0.5259399,-0.4163589,0.9422988
3.7,-0.5217514,-0.4163589,0.9381103
3.705,-0.5133667,-0.4205627,0.9339294
3.71,-0.5196533,-0.418457,0.9381103
3.715,-0.5301285,-0.4121475,0.942276
3.72,-0.5196533,-0.3932266,0.9128799
3.725,-0.5175552,-0.4121475,0.9297027
3.73,-0.528038,-0.4142532,0.9422912
3.735,-0.5301285,-0.4226608,0.9527893
3.74,-0.5175552,-0.4121475,0.9297027
3.745,-0.5196533,-0.4142532,0.9339065
3.75,-0.5196533,-0.4142532,0.9339065
3.755,-0.5154648,-0.4100494,0.9255142
3.76,-0.5238419,-0.4142532,0.9380951
3.765,-0.528038,-0.4247665,0.9528045
3.77,-0.5196533,-0.4226608,0.9423141
3.775,-0.528038,-0.4163589,0.9443969
3.78,-0.5259399,-0.3827133,0.9086532
3.785,-0.5259399,-0.3911209,0.9170608
3.79,-0.5238419,-0.4037399,0.9275818
3.795,-0.5301285,-0.4037399,0.9338684
3.8,-0.5217514,-0.4142532,0.9360046
3.805,-0.5238419,-0.4163589,0.9402008
3.81,-0.5091782,-0.3742981,0.8834763
3.815,-0.5154648,-0.3953247,0.9107895
3.82,-0.5217514,-0.4037399,0.9254913
3.825,-0.5259399,-0.3974304,0.9233703
3.83,-0.5217514,-0.4121475,0.9338989
3.835,-0.5196533,-0.4121475,0.9318008
3.84,-0.5322266,-0.405838,0.9380646
3.845,-0.5343246,-0.4142532,0.9485778
3.85,-0.528038,-0.4163589,0.9443969
3.855,-0.5322266,-0.4163589,0.9485855
3.86,-0.5238419,-0.4205627,0.9444046
3.865,-0.5406036,-0.4121475,0.9527511
3.87,-0.528038,-0.418457,0.946495
3.875,-0.5238419,-0.418457,0.9422989
3.88,-0.5196533,-0.4205627,0.940216
3.885,-0.5259399,-0.3827133,0.9086532
3.89,-0.5259399,-0.3974304,0.9233703
3.895,-0.5154648,-0.418457,0.9339218
3.9,-0.5196533,-0.4142532,0.9339065
3.905,-0.5154648,-0.4163589,0.9318237
3.91,-0.5238419,-0.4205627,0.9444046
3.915,-0.5259399,-0.418457,0.9443969
3.92,-0.5175552,-0.4247665,0.9423217
3.925,-0.5196533,-0.4163589,0.9360122
3.93,-0.5154648,-0.3974304,0.9128952
3.935,-0.5196533,-0.3995361,0.9191894
3.94,-0.5154648,-0.4079437,0.9234085
3.945,-0.5196533,-0.418457,0.9381103
3.95,-0.5238419,-0.4163589,0.9402008
3.955,-0.5301285,-0.418457,0.9485855
3.96,-0.528038,-0.4121475,0.9401855
3.965,-0.528038,-0.4079437,0.9359817
3.97,-0.5259399,-0.4142532,0.9401931
3.975,-0.5238419,-0.4100494,0.9338913
3.98,-0.528038,-0.4226608,0.9506988
3.985,-0.5217514,-0.4205627,0.9423141
3.99,-0.5259399,-0.3785019,0.9044418
3.995,-0.5259399,-0.3911209,0.9170608
4,-0.5238419,-0.4037399,0.9275818
4.005,-0.5322266,-0.4121475,0.9443741
4.01,-0.5259399,-0.4121475,0.9380874
4.015,-0.5217514,-0.4121475,0.9338989
4.02,-0.5217514,-0.3869171,0.9086685
4.025,-0.5175552,-0.3911209,0.9086761
4.03,-0.5196533,-0.4079437,0.927597
4.035,-0.528038,-0.418457,0.946495
4.04,-0.528038,-0.4100494,0.9380874
4.045,-0.528038,-0.4163589,0.9443969
4.05,-0.5238419,-0.4079437,0.9317856
4.055,-0.5238419,-0.405838,0.9296799
4.06,-0.5385132,-0.4079437,0.9464569
4.065,-0.5364151,-0.405838,0.9422531
4.07,-0.5259399,-0.4121475,0.9380874
4.075,-0.5322266,-0.418457,0.9506836
4.08,-0.5217514,-0.4142532,0.9360046
4.085,-0.5091782,-0.4079437,0.9171219
4.09,-0.528038,-0.3679886,0.8960266
4.095,-0.5259399,-0.3848114,0.9107513
4.1,-0.5238419,-0.4016342,0.9254761
4.105,-0.5301285,-0.405838,0.9359665
4.11,-0.5259399,-0.3827133,0.9086532
4.115,-0.5154648,-0.3932266,0.9086914
4.12,-0.5322266,-0.405838,0.9380646
4.125,-0.5322266,-0.4037399,0.9359665
4.13,-0.5238419,-0.4121475,0.9359894
4.135,-0.5133667,-0.4121475,0.9255142
4.14,-0.5175552,-0.4100494,0.9276046
4.145,-0.5238419,-0.405838,0.9296799
4.15,-0.5175552,-0.4100494,0.9276046
4.155,-0.5154648,-0.4142532,0.929718
4.16,-0.5175552,-0.4121475,0.9297027
4.165,-0.5217514,-0.4079437,0.9296951
4.17,-0.528038,-0.4079437,0.9359817
4.175,-0.5175552,-0.4121475,0.9297027
4.18,-0.5175552,-0.4121475,0.9297027
4.185,-0.5133667,-0.418457,0.9318237
4.19,-0.5133667,-0.3995361,0.9129028
4.195,-0.5175552,-0.3890228,0.906578
4.2,-0.5175552,-0.3890228,0.906578
4.205,-0.5238419,-0.3932266,0.9170685
4.21,-0.5175552,-0.405838,0.9233932
4.215,-0.5175552,-0.4142532,0.9318084
4.22,-0.5133667,-0.4163589,0.9297256
4.225,-0.5175552,-0.4142532,0.9318084
4.23,-0.5112686,-0.3785019,0.8897705
4.235,-0.5154648,-0.4016342,0.917099
4.24,-0.5070801,-0.405838,0.9129181
4.245,-0.5091782,-0.405838,0.9150162
4.25,-0.5070801,-0.4100494,0.9171295
4.255,-0.5133667,-0.4121475,0.9255142
4.26,-0.5133667,-0.4016342,0.9150009
4.265,-0.5112686,-0.418457,0.9297256
4.27,-0.5091782,-0.4121475,0.9213257
4.275,-0.5091782,-0.4121475,0.9213257
4.28,-0.5070801,-0.4079437,0.9150238
4.285,-0.5133667,-0.4142532,0.9276199
4.29,-0.5070801,-0.4121475,0.9192276
4.295,-0.5133667,-0.4268723,0.940239
4.3,-0.5133667,-0.3722,0.8855667
4.305,-0.5196533,-0.3974304,0.9170837
4.31,-0.5196533,-0.3974304,0.9170837
4.315,-0.5175552,-0.405838,0.9233932
4.32,-0.5112686,-0.3911209,0.9023895
4.325,-0.5133667,-0.3995361,0.9129028
4.33,-0.5175552,-0.405838,0.9233932
4.335,-0.5154648,-0.4037399,0.9192047
4.34,-0.5154648,-0.405838,0.9213028
4.345,-0.5133667,-0.4121475,0.9255142
4.35,-0.5175552,-0.4079437,0.9254989
4.355,-0.5196533,-0.4163589,0.9360122
4.36,-0.5175552,-0.4163589,0.9339141
4.365,-0.5154648,-0.4163589,0.9318237
4.37,-0.5133667,-0.4142532,0.9276199
4.375,-0.5091782,-0.4100494,0.9192276
4.38,-0.5175552,-0.4079437,0.9254989
4.385,-0.5238419,-0.4100494,0.9338913
4.39,-0.5154648,-0.4079437,0.9234085
4.395,-0.5217514,-0.4100494,0.9318008
4.4,-0.5154648,-0.4100494,0.9255142
4.405,-0.5196533,-0.3806076,0.9002609
4.41,-0.5070801,-0.3574753,0.8645554
4.415,-0.5112686,-0.3848114,0.89608
4.42,-0.5154648,-0.3911209,0.9065857
4.425,-0.5217514,-0.3911209,0.9128723
4.43,-0.5217514,-0.4037399,0.9254913
4.435,-0.5238419,-0.405838,0.9296799
4.44,-0.5175552,-0.405838,0.9233932
4.445,-0.5133667,-0.405838,0.9192047
4.45,-0.5070801,-0.405838,0.9129181
4.455,-0.5070801,-0.4142532,0.9213333
4.46,-0.5175552,-0.4205627,0.9381179
4.465,-0.5217514,-0.4121475,0.9338989
4.47,-0.5196533,-0.405838,0.9254913
4.475,-0.5112686,-0.4100494,0.921318
4.48,-0.5112686,-0.4142532,0.9255218
4.485,-0.5154648,-0.4226608,0.9381256
4.49,-0.5217514,-0.4163589,0.9381103
4.495,-0.5175552,-0.4121475,0.9297027
4.5,-0.5196533,-0.4100494,0.9297027
4.505,-0.5196533,-0.3722,0.8918533
4.51,-0.528038,-0.3827133,0.9107513
4.515,-0.5196533,-0.3932266,0.9128799
4.52,-0.5133667,-0.4016342,0.9150009
4.525,-0.5133667,-0.4121475,0.9255142
4.53,-0.5196533,-0.3953247,0.914978
4.535,-0.5238419,-0.405838,0.9296799
4.54,-0.5175552,-0.4037399,0.9212951
4.545,-0.5196533,-0.4079437,0.927597
4.55,-0.5112686,-0.4079437,0.9192123
4.555,-0.5112686,-0.4100494,0.921318
4.56,-0.5133667,-0.4037399,0.9171066
4.565,-0.5112686,-0.4142532,0.9255218
4.57,-0.5133667,-0.405838,0.9192047
4.575,-0.5154648,-0.4079437,0.9234085
4.58,-0.5133667,-0.4079437,0.9213104
4.585,-0.5133667,-0.4079437,0.9213104
4.59,-0.5028915,-0.4100494,0.9129409
4.595,-0.5133667,-0.405838,0.9192047
4.6,-0.5259399,-0.4016342,0.9275741
4.605,-0.5196533,-0.4100494,0.9297027
4.61,-0.5175552,-0.3679886,0.8855438
4.615,-0.5112686,-0.3974304,0.908699
4.62,-0.5070801,-0.3764038,0.8834839
4.625,-0.5133667,-0.3932266,0.9065933
4.63,-0.5217514,-0.3995361,0.9212875
4.635,-0.5133667,-0.4205627,0.9339294
4.64,-0.5070801,-0.4079437,0.9150238
4.645,-0.5112686,-0.4163589,0.9276275
4.65,-0.5154648,-0.4100494,0.9255142
4.655,-0.5154648,-0.4121475,0.9276123
4.66,-0.5154648,-0.4121475,0.9276123
4.665,-0.5217514,-0.405838,0.9275894
4.67,-0.5112686,-0.4142532,0.9255218
4.675,-0.5091782,-0.4121475,0.9213257
4.68,-0.5049896,-0.4079437,0.9129333
4.685,-0.5154648,-0.4163589,0.9318237
4.69,-0.5028915,-0.4079437,0.9108352
4.695,-0.5049896,-0.405838,0.9108276
4.7,-0.5028915,-0.4079437,0.9108352
4.705,-0.5133667,-0.4079437,0.9213104
4.71,-0.5070801,-0.3974304,0.9045105
4.715,-0.5028915,-0.3911209,0.8940124
4.72,-0.5070801,-0.3785019,0.885582
4.725,-0.5154648,-0.3911209,0.9065857
4.73,-0.5028915,-0.4037399,0.9066314
4.735,-0.5133667,-0.4100494,0.9234161
4.74,-0.5154648,-0.4100494,0.9255142
4.745,-0.5196533,-0.4142532,0.9339065
4.75,-0.5154648,-0.4205627,0.9360275
4.755,-0.5196533,-0.418457,0.9381103
4.76,-0.5070801,-0.4121475,0.9192276
4.765,-0.5112686,-0.4100494,0.921318
4.77,-0.5154648,-0.405838,0.9213028
4.775,-0.5133667,-0.4016342,0.9150009
4.78,-0.5259399,-0.4079437,0.9338836
4.785,-0.5196533,-0.4121475,0.9318008
4.79,-0.5196533,-0.4121475,0.9318008
4.795,-0.5175552,-0.4037399,0.9212951
4.8,-0.5133667,-0.4016342,0.9150009
4.805,-0.5196533,-0.405838,0.9254913
4.81,-0.528038,-0.4142532,0.9422912
4.815,-0.5133667,-0.4163589,0.9297256
4.82,-0.5049896,-0.3806076,0.8855972
4.825,-0.5154648,-0.3911209,0.9065857
4.83,-0.5133667,-0.3827133,0.89608
4.835,-0.5112686,-0.3953247,0.9065933
4.84,-0.5133667,-0.4037399,0.9171066
4.845,-0.5175552,-0.4037399,0.9212951
4.85,-0.5175552,-0.4100494,0.9276046
4.855,-0.5112686,-0.4142532,0.9255218
4.86,-0.5196533,-0.4100494,0.9297027
4.865,-0.5112686,-0.4163589,0.9276275
4.87,-0.5133667,-0.4100494,0.9234161
4.875,-0.5217514,-0.4121475,0.9338989
4.88,-0.5133667,-0.405838,0.9192047
4.885,-0.5322266,-0.4142532,0.9464798
4.89,-0.528038,-0.4121475,0.9401855
4.895,-0.5238419,-0.3974304,0.9212723
4.9,-0.5133667,-0.4079437,0.9213104
4.905,-0.5154648,-0.4100494,0.9255142
4.91,-0.5133667,-0.4142532,0.9276199
4.915,-0.5133667,-0.4205627,0.9339294
4.92,-0.5154648,-0.3679886,0.8834534
4.925,-0.5196533,-0.3616867,0.88134
4.93,-0.5112686,-0.3764038,0.8876724
4.935,-0.5217514,-0.3848114,0.9065628
4.94,-0.5133667,-0.3974304,0.9107971
4.945,-0.5238419,-0.4016342,0.9254761
4.95,-0.5175552,-0.4037399,0.9212951
4.955,-0.5196533,-0.405838,0.9254913
4.96,-0.5154648,-0.405838,0.9213028
4.965,-0.5217514,-0.4163589,0.9381103
4.97,-0.5112686,-0.4100494,0.921318
4.975,-0.5196533,-0.4100494,0.9297027
4.98,-0.5217514,-0.405838,0.9275894
4.985,-0.5175552,-0.4079437,0.9254989
4.99,-0.5238419,-0.4100494,0.9338913
4.995,-0.5322266,-0.4079437,0.9401703
5,-0.5196533,-0.4079437,0.927597
5.005,-0.5217514,-0.4163589,0.9381103
5.01,-0.5154648,-0.3890228,0.9044876
5.015,-0.5154648,-0.405838,0.9213028
5.02,-0.5259399,-0.4100494,0.9359893
5.025,-0.5301285,-0.4037399,0.9338684
5.03,-0.5301285,-0.4100494,0.9401779
5.035,-0.5217514,-0.3848114,0.9065628
5.04,-0.528038,-0.3932266,0.9212646
5.045,-0.5238419,-0.3953247,0.9191666
5.05,-0.528038,-0.4037399,0.9317779
5.055,-0.5133667,-0.4037399,0.9171066
