Data Set 5:Time(s),Data Set 5:Force 1(N),Data Set 5:Force 2(N),
5.06,-0.5196533,-0.405838,0.9254913
5.065,-0.5217514,-0.4100494,0.9318008
5.07,-0.5196533,-0.4016342,0.9212875
5.075,-0.5133667,-0.4100494,0.9234161
5.08,-0.5217514,-0.4121475,0.9338989
5.085,-0.5196533,-0.4142532,0.9339065
5.09,-0.5154648,-0.4163589,0.9318237
5.095,-0.5238419,-0.4100494,0.9338913
5.1,-0.5196533,-0.4100494,0.9297027
5.105,-0.5238419,-0.4163589,0.9402008
5.11,-0.5133667,-0.4163589,0.9297256
5.115,-0.5238419,-0.4142532,0.9380951
5.12,-0.5217514,-0.4121475,0.9338989
5.125,-0.5217514,-0.4142532,0.9360046
5.13,-0.5049896,-0.3764038,0.8813934
5.135,-0.5154648,-0.3890228,0.9044876
5.14,-0.5154648,-0.3511658,0.8666306
5.145,-0.5175552,-0.3785019,0.8960571
5.15,-0.5196533,-0.3974304,0.9170837
5.155,-0.5196533,-0.4016342,0.9212875
5.16,-0.5175552,-0.4079437,0.9254989
5.165,-0.5154648,-0.4142532,0.929718
5.17,-0.5154648,-0.4121475,0.9276123
5.175,-0.5154648,-0.4121475,0.9276123
5.18,-0.5133667,-0.4163589,0.9297256
5.185,-0.5070801,-0.4100494,0.9171295
5.19,-0.5154648,-0.4100494,0.9255142
5.195,-0.5112686,-0.405838,0.9171066
5.2,-0.5091782,-0.4142532,0.9234314
5.205,-0.5091782,-0.4037399,0.9129181
5.21,-0.5091782,-0.4079437,0.9171219
5.215,-0.5154648,-0.405838,0.9213028
5.22,-0.5049896,-0.3827133,0.8877029
5.225,-0.5049896,-0.3974304,0.90242
5.23,-0.5112686,-0.4079437,0.9192123
5.235,-0.5133667,-0.4100494,0.9234161
5.24,-0.5154648,-0.3785019,0.8939667
5.245,-0.5175552,-0.3932266,0.9107818
5.25,-0.5049896,-0.3974304,0.90242
5.255,-0.5133667,-0.3932266,0.9065933
5.26,-0.5049896,-0.3995361,0.9045257
5.265,-0.5091782,-0.418457,0.9276352
5.27,-0.5028915,-0.4079437,0.9108352
5.275,-0.5049896,-0.405838,0.9108276
5.28,-0.5028915,-0.4016342,0.9045257
5.285,-0.5070801,-0.405838,0.9129181
5.29,-0.5091782,-0.4037399,0.9129181
5.295,-0.5112686,-0.4100494,0.921318
5.3,-0.5112686,-0.4079437,0.9192123
5.305,-0.498703,-0.4121475,0.9108505
5.31,-0.4966049,-0.3679886,0.8645935
5.315,-0.4945068,-0.3848114,0.8793182
5.32,-0.4924164,-0.3911209,0.8835373
5.325,-0.4903183,-0.3953247,0.885643
5.33,-0.4903183,-0.3932266,0.8835449
5.335,-0.4882202,-0.3890228,0.877243
5.34,-0.4777451,-0.3679886,0.8457337
5.345,-0.4840317,-0.3553772,0.8394089
5.35,-0.4777451,-0.3637848,0.8415299
5.355,-0.4798431,-0.3764038,0.8562469
5.36,-0.4651718,-0.3764038,0.8415756
5.365,-0.4651718,-0.3848114,0.8499832
5.37,-0.4630814,-0.3722,0.8352814
5.375,-0.4651718,-0.3700943,0.8352661
5.38,-0.4609833,-0.3806076,0.8415909
5.385,-0.4588852,-0.3722,0.8310852
5.39,-0.4421234,-0.3679886,0.810112
5.395,-0.446312,-0.3574753,0.8037873
5.4,-0.4421234,-0.3532715,0.7953949
5.405,-0.4442215,-0.3574753,0.8016968
5.41,-0.4358368,-0.3553772,0.791214
5.415,-0.4400253,-0.3574753,0.7975006
5.42,-0.4442215,-0.359581,0.8038025
5.425,-0.4567947,-0.3574753,0.81427
5.43,-0.446312,-0.3301392,0.7764512
5.435,-0.4588852,-0.3385544,0.7974396
5.44,-0.4546967,-0.3385544,0.7932511
5.445,-0.4651718,-0.302803,0.7679748
5.45,-0.4505081,-0.3259354,0.7764435
5.455,-0.4525986,-0.3301392,0.7827378
5.46,-0.4525986,-0.3280411,0.7806397
5.465,-0.4588852,-0.3301392,0.7890244
5.47,-0.446312,-0.3259354,0.7722474
5.475,-0.4400253,-0.3280411,0.7680664
5.48,-0.4358368,-0.3154221,0.7512589
5.485,-0.4421234,-0.3154221,0.7575455
5.49,-0.4337463,-0.3112183,0.7449646
5.495,-0.4295502,-0.3112183,0.7407685
5.5,-0.4316483,-0.3091125,0.7407608
5.505,-0.4421234,-0.302803,0.7449264
5.51,-0.4295502,-0.2964935,0.7260437
5.515,-0.4421234,-0.302803,0.7449264
5.52,-0.4337463,-0.2649536,0.6986999
5.525,-0.4295502,-0.2481308,0.677681
5.53,-0.4148865,-0.256546,0.6714325
5.535,-0.3750687,-1.6485977,2.0236664
5.54,-1.2760849,-2.9165802,4.1926651
5.545,-2.4432144,-3.6441498,6.0873642
5.55,-3.4406204,-4.2518616,7.692482
5.555,-4.2494354,-4.6429825,8.8924179
5.56,-4.7062302,-4.8112068,9.517437
5.565,-4.8256607,-5.1245232,9.9501839
5.57,-4.7502289,-5.4231186,10.1733475
5.575,-4.645462,-5.7658768,10.4113388
5.58,-4.450592,-6.0308304,10.4814224
5.585,-4.1949539,-6.167511,10.3624649
5.59,-4.0545654,-6.2326965,10.2872619
5.595,-3.9288406,-6.1633072,10.0921478
5.6,-3.8764572,-6.0371361,9.9135933
5.605,-3.9099808,-5.8857346,9.7957154
5.61,-3.9560776,-5.7238197,9.6798973
5.615,-4.0440903,-5.6123734,9.6564637
5.62,-4.0839005,-5.4967194,9.5806199
5.625,-4.1006622,-5.3894768,9.490139
5.63,-4.0797119,-5.2843361,9.364048
5.635,-4.0545654,-5.1960182,9.2505836
5.64,-4.0084686,-5.1013908,9.1098594
5.645,-3.9581757,-5.0088692,8.9670449
5.65,-3.8974075,-4.9373741,8.8347816
5.655,-3.8387375,-4.8511581,8.6898956
5.66,-3.7863541,-4.7439156,8.5302697
5.665,-3.7088242,-4.6766281,8.3854523
5.67,-3.6354904,-4.5672798,8.2027702
5.675,-3.5432892,-4.4453201,7.9886093
5.68,-3.4259491,-4.3065338,7.7324829
5.685,-3.3044205,-4.1572342,7.4616547
5.69,-3.1661224,-4.0247574,7.1908798
5.695,-3.0466843,-3.9048996,6.9515839
5.7,-2.9314423,-3.7976532,6.7290955
5.705,-2.8497162,-3.7051315,6.5548477
5.71,-2.7575226,-3.6231232,6.3806458
5.715,-2.6862793,-3.5306015,6.2168808
5.72,-2.5982742,-3.4464874,6.0447616
5.725,-2.5186462,-3.3686829,5.8873291
5.73,-2.4222641,-3.2677536,5.6900177
5.735,-2.3593979,-3.2046661,5.564064
5.74,-2.2902527,-3.1394806,5.4297333
5.745,-2.2148209,-3.0806046,5.2954255
5.75,-2.145668,-3.0028,5.148468
5.755,-2.0807114,-2.9397125,5.0204239
5.76,-2.0136642,-2.8640137,4.8776779
5.765,-1.9445114,-2.8072357,4.7517471
5.77,-1.8774643,-2.7084045,4.5858688
5.775,-1.8145981,-2.643219,4.4578171
5.78,-1.7370682,-2.5885468,4.325615
5.785,-1.6763077,-2.5191574,4.1954651
5.79,-1.6218262,-2.4455566,4.0673828
5.795,-1.5526733,-2.3803711,3.9330444
5.8,-1.4814377,-2.3193893,3.800827
5.805,-1.4039078,-2.2415848,3.6454926
5.81,-1.3473282,-2.1742935,3.5216217
5.815,-1.2907562,-2.1070099,3.3977661
5.82,-1.2299881,-2.0270996,3.2570877
5.825,-1.1713181,-1.9598083,3.1311264
5.83,-1.1210251,-1.9072418,3.0282669
5.835,-1.0602646,-1.8441544,2.904419
5.84,-1.0120697,-1.787384,2.7994537
5.845,-0.9596863,-1.7306061,2.6902924
5.85,-0.9114914,-1.6633148,2.5748062
5.855,-0.8570099,-1.5855103,2.4425202
5.86,-0.8130035,-1.5245285,2.337532
5.865,-0.7711029,-1.4404221,2.211525
5.87,-0.722908,-1.3710251,2.0939331
5.875,-0.6809998,-1.2848129,1.9658127
5.88,-0.6474686,-1.2301407,1.8776093
5.885,-0.6181335,-1.1796722,1.7978057
5.89,-0.58461,-1.1313095,1.7159195
5.895,-0.5678482,-1.0808411,1.6486893
5.9,-0.5427017,-1.0282669,1.5709686
5.905,-0.5049896,-0.9862137,1.4912033
5.91,-0.4840317,-0.9020996,1.3861313
5.915,-0.4546967,-0.8642502,1.3189469
5.92,-0.4253616,-0.8200912,1.2454528
5.925,-0.4002151,-0.7717285,1.1719436
5.93,-0.3792648,-0.7464981,1.1257629
5.935,-0.3583069,-0.7107468,1.0690537
5.94,-0.3478317,-0.6644897,1.0123214
5.945,-0.3373566,-0.6350479,0.9724045
5.95,-0.3122101,-0.6140213,0.9262314
5.955,-0.3163986,-0.5761719,0.8925705
5.96,-0.3122101,-0.5383148,0.8505249
5.965,-0.3184967,-0.5067749,0.8252716
5.97,-0.303833,-0.4857483,0.7895813
5.975,-0.2975464,-0.4478989,0.7454453
5.98,-0.2786865,-0.4373856,0.7160721
5.985,-0.2682114,-0.3995361,0.6677475
5.99,-0.251442,-0.418457,0.669899
5.995,-0.2556381,-0.431076,0.6867141
6,-0.2661133,-0.4499969,0.7161102
6.005,-0.280777,-0.4647217,0.7454987
6.01,-0.2912598,-0.4773407,0.7686005
6.015,-0.303833,-0.4941559,0.7979889
6.02,-0.3205948,-0.5067749,0.8273697
6.025,-0.3247833,-0.5067749,0.8315582
6.03,-0.3226852,-0.4668198,0.789505
6.035,-0.3184967,-0.462616,0.7811127
6.04,-0.3080215,-0.4689255,0.776947
6.045,-0.2912598,-0.4563065,0.7475663
6.05,-0.2661133,-0.4331818,0.6992951
6.055,-0.2325897,-0.4079437,0.6405334
6.06,-0.2053452,-0.3742981,0.5796433
6.065,-0.1801987,-0.3406525,0.5208512
6.07,-0.1613464,-0.3133163,0.4746627
6.075,-0.1466751,-0.290184,0.4368591
6.08,-0.1278152,-0.2733688,0.401184
6.085,-0.1131516,-0.2649536,0.3781052
6.09,-0.0984802,-0.2334137,0.3318939
6.095,-0.0942917,-0.2418213,0.336113
6.1,-0.0901031,-0.2502365,0.3403396
6.105,-0.0880051,-0.2649536,0.3529587
6.11,-0.0838165,-0.2712631,0.3550796
6.115,-0.0691452,-0.2670593,0.3362045
6.12,-0.0628586,-0.243927,0.3067856
6.125,-0.0733337,-0.2607498,0.3340835
6.13,-0.0670547,-0.2607498,0.3278045
6.135,-0.0649567,-0.2691574,0.3341141
6.14,-0.05867,-0.2733688,0.3320388
6.145,-0.0628586,-0.2754669,0.3383255
6.15,-0.0649567,-0.2859802,0.3509369
6.155,-0.0628586,-0.2964935,0.3593521
6.16,-0.0628586,-0.2943954,0.357254
6.165,-0.056572,-0.290184,0.346756
6.17,-0.0607681,-0.290184,0.3509521
6.175,-0.056572,-0.2880859,0.3446579
6.18,-0.0544815,-0.2775726,0.3320541
6.185,-0.05867,-0.2733688,0.3320388
6.19,-0.0649567,-0.2544403,0.319397
6.195,-0.0775299,-0.2502365,0.3277664
6.2,-0.0796204,-0.2502365,0.3298569
6.205,-0.0817184,-0.2523346,0.334053
6.21,-0.0733337,-0.2292099,0.3025436
6.215,-0.0796204,-0.2460327,0.3256531
6.22,-0.0796204,-0.2502365,0.3298569
6.225,-0.0921936,-0.256546,0.3487396
6.23,-0.1005783,-0.2586441,0.3592224
6.235,-0.0942917,-0.2523346,0.3466263
6.24,-0.0921936,-0.2586441,0.3508377
6.245,-0.0921936,-0.2628479,0.3550415
6.25,-0.0921936,-0.2607498,0.3529434
6.255,-0.0880051,-0.2544403,0.3424454
6.26,-0.0880051,-0.2418213,0.3298264
6.265,-0.0733337,-0.2355118,0.3088455
6.27,-0.0691452,-0.2355118,0.304657
6.275,-0.0691452,-0.2271042,0.2962494
6.28,-0.05867,-0.2292099,0.2878799
6.285,-0.0544815,-0.2165909,0.2710724
6.29,-0.0481949,-0.2144852,0.2626801
6.295,-0.0356216,-0.2018738,0.2374954
6.3,-0.0377121,-0.1619186,0.1996307
6.305,-0.0314331,-0.1619186,0.1933517
6.31,-0.0272369,-0.1619186,0.1891555
6.315,-0.0377121,-0.1577148,0.1954269
6.32,-0.0251465,-0.1492996,0.1744461
6.325,-0.0209503,-0.1450958,0.1660461
6.33,-0.0188599,-0.1198578,0.1387177
6.335,-0.0230484,-0.1240692,0.1471176
6.34,-0.0209503,-0.1261673,0.1471176
6.345,-0.0167618,-0.1177597,0.1345215
6.35,-0.0083771,-0.1240692,0.1324463
6.355,-0.0125732,-0.1198578,0.132431
6.36,-0.0041885,-0.1177597,0.1219482
6.365,-0.0125732,-0.1114502,0.1240234
6.37,-0.0083771,-0.1114502,0.1198273
6.375,-0.0083771,-0.103035,0.1114121
6.38,-0.0062866,-0.103035,0.1093216
6.385,-0.0062866,-0.1093445,0.1156311
6.39,-0.0167618,-0.1009369,0.1176987
6.395,-0.0083771,-0.0967331,0.1051102
6.4,-0.0083771,-0.1009369,0.109314
6.405,-0.0041885,-0.0609818,0.0651703
6.41,-0.0104752,-0.0799103,0.0903855
6.415,-0.0125732,-0.0862198,0.098793
6.42,0.00418854,-0.0483627,0.04417416
6.425,0.00209808,-0.0651855,0.06308742
6.43,-0.0020905,-0.0778046,0.0798951
6.435,-4.44E-16,-0.0799103,7.99E-02
6.44,-0.0104752,-0.0736008,0.084076
6.445,-0.0041885,-0.0714951,0.0756836
6.45,-0.0104752,-0.0736008,0.084076
6.455,-0.0104752,-0.0778046,0.0882798
6.46,-0.0062866,-0.0778046,0.0840912
6.465,-0.0083771,-0.0778046,0.0861817
6.47,-0.0125732,-0.0778046,0.0903778
6.475,-0.0188599,-0.069397,0.0882569
6.48,-0.0125732,-0.0672913,0.0798645
6.485,-0.0104752,-0.0778046,0.0882798
6.49,-0.0104752,-0.0736008,0.084076
6.495,-0.0083771,-0.069397,0.0777741
6.5,-0.0209503,-0.069397,0.0903473
6.505,-0.0167618,-0.0336456,0.0504074
6.51,-0.0020905,-0.0210266,0.0231171
6.515,-0.0062866,-0.0399551,0.0462417
6.52,-0.0083771,-0.0525742,0.0609513
6.525,-0.0041885,-0.0504684,0.0546569
6.53,-0.0104752,-0.0588837,0.0693589
6.535,-4.44E-16,-0.0651855,6.52E-02
6.54,-0.0041885,-0.0672913,0.0714798
6.545,-0.0041885,-0.0651855,0.069374
6.55,-0.0083771,-0.0736008,0.0819779
6.555,-0.0062866,-0.0778046,0.0840912
6.56,-0.0062866,-0.0778046,0.0840912
6.565,-0.0083771,-0.0736008,0.0819779
6.57,-0.0020905,-0.069397,0.0714875
6.575,-0.0104752,-0.069397,0.0798722
6.58,-0.0146637,-0.0756989,0.0903626
6.585,-0.0146637,-0.0778046,0.0924683
6.59,-0.0167618,-0.0778046,0.0945664
6.595,-0.0230484,-0.0736008,0.0966492
6.6,-0.0146637,-0.0672913,0.081955
6.605,-0.0146637,-0.0714951,0.0861588
6.61,-0.0209503,-0.0714951,0.0924454
6.615,-0.0167618,-0.0420609,0.0588227
6.62,-0.0188599,-0.0525742,0.0714341
6.625,-0.0146637,-0.0672913,0.081955
6.63,-0.0083771,-0.0357513,0.0441284
6.635,-0.0146637,-0.0546722,0.0693359
6.64,-0.0188599,-0.069397,0.0882569
6.645,-0.0230484,-0.0714951,0.0945435
6.65,-0.0167618,-0.0672913,0.0840531
6.655,-0.0125732,-0.0714951,0.0840683
6.66,-0.0188599,-0.0714951,0.090355
6.665,-0.0230484,-0.0736008,0.0966492
6.67,-0.0188599,-0.0714951,0.090355
6.675,-0.0104752,-0.0799103,0.0903855
6.68,-0.0041885,-0.0841141,0.0883026
6.685,-0.0125732,-0.0736008,0.086174
6.69,-0.0146637,-0.0736008,0.0882645
6.695,-0.0062866,-0.0736008,0.0798874
6.7,-0.0146637,-0.0820084,0.0966721
6.705,-0.0104752,-0.0778046,0.0882798
6.71,-0.0146637,-0.0756989,0.0903626
6.715,-0.0188599,-0.0736008,0.0924607
6.72,-0.0146637,-0.0189285,0.0335922
6.725,-0.0209503,-0.0441589,0.0651092
6.73,-0.0146637,-0.0630875,0.0777512
6.735,-0.0167618,-0.0630875,0.0798493
6.74,-0.0230484,-0.0714951,0.0945435
6.745,-0.0251465,-0.0778046,0.1029511
6.75,-0.0209503,-0.0799103,0.1008606
6.755,-0.0188599,-0.0736008,0.0924607
6.76,-0.0146637,-0.0820084,0.0966721
6.765,-0.0230484,-0.0841141,0.1071625
6.77,-0.0272369,-0.0841141,0.111351
6.775,-0.0167618,-0.0820084,0.0987702
6.78,-0.0188599,-0.0736008,0.0924607
6.785,-0.0209503,-0.0820084,0.1029587
6.79,-0.0188599,-0.0778046,0.0966645
6.795,-0.0335236,-0.0799103,0.1134339
6.8,-0.0209503,-0.0756989,0.0966492
6.805,-0.0209503,-0.0820084,0.1029587
6.81,-0.0020905,-0.0420609,0.0441514
6.815,-0.0083771,-0.0609818,0.0693589
6.82,-0.0209503,-0.069397,0.0903473
6.825,-0.0209503,-0.0820084,0.1029587
6.83,-0.0209503,-0.0609818,0.0819321
6.835,-0.0104752,-0.0651855,0.0756607
6.84,-0.0146637,-0.0714951,0.0861588
6.845,-0.0230484,-0.069397,0.0924454
6.85,-0.0251465,-0.069397,0.0945435
6.855,-0.0209503,-0.0672913,0.0882416
6.86,-0.0146637,-0.0778046,0.0924683
6.865,-0.0209503,-0.0820084,0.1029587
6.87,-0.0251465,-0.0799103,0.1050568
6.875,-0.0146637,-0.0841141,0.0987778
6.88,-0.0251465,-0.0820084,0.1071549
6.885,-0.0230484,-0.0820084,0.1050568
6.89,-0.0230484,-0.0883179,0.1113663
6.895,-0.0209503,-0.0883179,0.1092682
6.9,-0.0230484,-0.0883179,0.1113663
6.905,-0.0251465,-0.0841141,0.1092606
6.91,-0.0251465,-0.0841141,0.1092606
6.915,-0.0230484,-0.0862198,0.1092682
6.92,-0.0251465,-0.0841141,0.1092606
6.925,-0.0188599,-0.0862198,0.1050797
6.93,-0.0209503,-0.0778046,0.0987549
6.935,-0.0209503,-0.0462646,0.0672149
6.94,-0.0314331,-0.0609818,0.0924149
6.945,-0.0230484,-0.0736008,0.0966492
6.95,-0.0230484,-0.0756989,0.0987473
6.955,-0.0251465,-0.0714951,0.0966416
6.96,-0.0335236,-0.0714951,0.1050187
6.965,-0.0209503,-0.0714951,0.0924454
6.97,-0.0188599,-0.0799103,0.0987702
6.975,-0.0251465,-0.0778046,0.1029511
6.98,-0.0146637,-0.0820084,0.0966721
6.985,-0.0167618,-0.0820084,0.0987702
6.99,-0.0230484,-0.0778046,0.100853
6.995,-0.0251465,-0.0756989,0.1008454
7,-0.0272369,-0.0756989,0.1029358
7.005,-0.0188599,-0.0862198,0.1050797
7.01,-0.0209503,-0.0799103,0.1008606
7.015,-0.0230484,-0.0778046,0.100853
7.02,-0.0167618,-0.0630875,0.0798493
7.025,-0.0146637,-0.0736008,0.0882645
7.03,-0.0146637,-0.0778046,0.0924683
7.035,-0.0230484,-0.0841141,0.1071625
7.04,-0.0188599,-0.0525742,0.0714341
7.045,-0.0251465,-0.0672913,0.0924378
7.05,-0.0272369,-0.0756989,0.1029358
7.055,-0.0251465,-0.0736008,0.0987473
7.06,-0.0230484,-0.0778046,0.100853
7.065,-0.0251465,-0.0862198,0.1113663
7.07,-0.0314331,-0.0862198,0.1176529
7.075,-0.029335,-0.0883179,0.1176529
7.08,-0.0272369,-0.0883179,0.1155548
7.085,-0.0314331,-0.0820084,0.1134415
7.09,-0.0251465,-0.0946274,0.1197739
7.095,-0.0356216,-0.0925217,0.1281433
7.1,-0.0272369,-0.0883179,0.1155548
7.105,-0.0398102,-0.0946274,0.1344376
7.11,-0.0230484,-0.0756989,0.0987473
7.115,-0.029335,-0.0799103,0.1092453
7.12,-0.0209503,-0.0925217,0.113472
7.125,-0.029335,-0.0946274,0.1239624
7.13,-0.0272369,-0.0820084,0.1092453
7.135,-0.0335236,-0.0841141,0.1176377
7.14,-0.0251465,-0.0841141,0.1092606
7.145,-0.0335236,-0.0525742,0.0860978
7.15,-0.0188599,-0.0672913,0.0861512
7.155,-0.0251465,-0.0820084,0.1071549
7.16,-0.0251465,-0.0841141,0.1092606
7.165,-0.0230484,-0.0841141,0.1071625
7.17,-0.0230484,-0.0778046,0.100853
7.175,-0.0335236,-0.0799103,0.1134339
7.18,-0.029335,-0.0778046,0.1071396
7.185,-0.0251465,-0.0862198,0.1113663
7.19,-0.0251465,-0.0883179,0.1134644
7.195,-0.0377121,-0.0883179,0.12603
7.2,-0.0272369,-0.0862198,0.1134567
7.205,-0.0230484,-0.0904236,0.113472
7.21,-0.0272369,-0.0883179,0.1155548
7.215,-0.0251465,-0.0862198,0.1113663
7.22,-0.0251465,-0.0883179,0.1134644
7.225,-0.0251465,-0.0841141,0.1092606
7.23,-0.0188599,-0.069397,0.0882569
7.235,-0.0314331,-0.0714951,0.1029282
7.24,-0.0251465,-0.0820084,0.1071549
7.245,-0.0230484,-0.069397,0.0924454
7.25,-0.0230484,-0.0630875,0.0861359
7.255,-0.0272369,-0.0820084,0.1092453
7.26,-0.0251465,-0.0799103,0.1050568
7.265,-0.0272369,-0.0820084,0.1092453
7.27,-0.0251465,-0.0883179,0.1134644
7.275,-0.029335,-0.0883179,0.1176529
7.28,-0.029335,-0.0967331,0.1260681
7.285,-0.0272369,-0.0883179,0.1155548
7.29,-0.0335236,-0.0946274,0.128151
7.295,-0.029335,-0.0946274,0.1239624
7.3,-0.0272369,-0.0925217,0.1197586
7.305,-0.0356216,-0.0883179,0.1239395
7.31,-0.029335,-0.0946274,0.1239624
7.315,-0.0398102,-0.0841141,0.1239243
7.32,-0.0230484,-0.0525742,0.0756226
7.325,-0.029335,-0.0651855,0.0945205
7.33,-0.0209503,-0.0778046,0.0987549
7.335,-0.0272369,-0.0841141,0.111351
7.34,-0.0188599,-0.0862198,0.1050797
7.345,-0.0272369,-0.0862198,0.1134567
7.35,-0.0251465,-0.0862198,0.1113663
7.355,-0.0272369,-0.0483627,0.0755996
7.36,-0.0209503,-0.069397,0.0903473
7.365,-0.0230484,-0.0756989,0.0987473
7.37,-0.0251465,-0.0841141,0.1092606
7.375,-0.0272369,-0.0925217,0.1197586
7.38,-0.029335,-0.0862198,0.1155548
7.385,-0.0272369,-0.0904236,0.1176605
7.39,-0.0272369,-0.0883179,0.1155548
7.395,-0.0272369,-0.0904236,0.1176605
7.4,-0.029335,-0.0862198,0.1155548
7.405,-0.0335236,-0.0883179,0.1218415
7.41,-0.029335,-0.069397,0.098732
7.415,-0.029335,-0.0799103,0.1092453
7.42,-0.0272369,-0.0799103,0.1071472
7.425,-0.0272369,-0.0904236,0.1176605
7.43,-0.0272369,-0.0841141,0.111351
7.435,-0.0356216,-0.0925217,0.1281433
7.44,-0.0335236,-0.0946274,0.128151
7.445,-0.0314331,-0.0988312,0.1302643
7.45,-0.0356216,-0.0967331,0.1323547
7.455,-0.0230484,-0.0988312,0.1218796
7.46,-0.0272369,-0.0672913,0.0945282
7.465,-0.0272369,-0.0756989,0.1029358
7.47,-0.0209503,-0.0756989,0.0966492
7.475,-0.0272369,-0.0883179,0.1155548
7.48,-0.0230484,-0.0988312,0.1218796
7.485,-0.0230484,-0.0946274,0.1176758
7.49,-0.0314331,-0.0862198,0.1176529
7.495,-0.0314331,-0.0925217,0.1239548
7.5,-0.0230484,-0.0841141,0.1071625
7.505,-0.0230484,-0.0862198,0.1092682
7.51,-0.0230484,-0.0883179,0.1113663
7.515,-0.029335,-0.0862198,0.1155548
7.52,-0.0314331,-0.0883179,0.119751
7.525,-0.0314331,-0.0883179,0.119751
7.53,-0.0272369,-0.0588837,0.0861206
7.535,-0.0209503,-0.0672913,0.0882416
7.54,-0.029335,-0.0778046,0.1071396
7.545,-0.0314331,-0.0820084,0.1134415
7.55,-0.0314331,-0.0862198,0.1176529
7.555,-0.0272369,-0.0862198,0.1134567
7.56,-0.0251465,-0.0483627,0.0735092
7.565,-0.0230484,-0.0609818,0.0840302
7.57,-0.0272369,-0.0756989,0.1029358
7.575,-0.029335,-0.0841141,0.1134491
7.58,-0.0272369,-0.0883179,0.1155548
7.585,-0.029335,-0.0925217,0.1218567
