Data Set 5:Time(s),Data Set 5:Force 1(N),Data Set 5:Force 2(N),
7.59,-0.0335236,-0.0862198,0.1197434
7.595,-0.0356216,-0.0841141,0.1197357
7.6,-0.0335236,-0.0862198,0.1197434
7.605,-0.0314331,-0.0862198,0.1176529
7.61,-0.029335,-0.0988312,0.1281662
7.615,-0.0314331,-0.0925217,0.1239548
7.62,-0.0314331,-0.069397,0.1008301
7.625,-0.0230484,-0.0820084,0.1050568
7.63,-0.0209503,-0.0946274,0.1155777
7.635,-0.0251465,-0.0841141,0.1092606
7.64,-0.0272369,-0.0883179,0.1155548
7.645,-0.0272369,-0.0883179,0.1155548
7.65,-0.0335236,-0.0883179,0.1218415
7.655,-0.029335,-0.0883179,0.1176529
7.66,-0.0272369,-0.0946274,0.1218643
7.665,-0.0167618,-0.0841141,0.1008759
7.67,-0.0314331,-0.0525742,0.0840073
7.675,-0.0230484,-0.069397,0.0924454
7.68,-0.0251465,-0.0799103,0.1050568
7.685,-0.0230484,-0.0904236,0.113472
7.69,-0.0314331,-0.0820084,0.1134415
7.695,-0.0335236,-0.0925217,0.1260453
7.7,-0.029335,-0.0862198,0.1155548
7.705,-0.0251465,-0.0820084,0.1071549
7.71,-0.0209503,-0.056778,0.0777283
7.715,-0.0104752,-0.0672913,0.0777665
7.72,-0.0272369,-0.0736008,0.1008377
7.725,-0.0209503,-0.0778046,0.0987549
7.73,-0.0251465,-0.0820084,0.1071549
7.735,-0.0188599,-0.0862198,0.1050797
7.74,-0.029335,-0.0904236,0.1197586
7.745,-0.0230484,-0.0946274,0.1176758
7.75,-0.0419083,-0.1009369,0.1428452
7.755,-0.0335236,-0.0967331,0.1302567
7.76,-0.0272369,-0.0946274,0.1218643
7.765,-0.0209503,-0.0925217,0.113472
7.77,-0.0272369,-0.0736008,0.1008377
7.775,-0.0251465,-0.0672913,0.0924378
7.78,-0.0272369,-0.0820084,0.1092453
7.785,-0.0251465,-0.0904236,0.1155701
7.79,-0.0209503,-0.0925217,0.113472
7.795,-0.0251465,-0.0946274,0.1197739
7.8,-0.029335,-0.0904236,0.1197586
7.805,-0.0335236,-0.0904236,0.1239472
7.81,-0.0356216,-0.0946274,0.130249
7.815,-0.0377121,-0.0925217,0.1302338
7.82,-0.0314331,-0.0883179,0.119751
7.825,-0.0356216,-0.0946274,0.130249
7.83,-0.0314331,-0.0714951,0.1029282
7.835,-0.0356216,-0.0841141,0.1197357
7.84,-0.0314331,-0.0883179,0.119751
7.845,-0.0314331,-0.0862198,0.1176529
7.85,-0.0335236,-0.0904236,0.1239472
7.855,-0.0272369,-0.0904236,0.1176605
7.86,-0.0335236,-0.0946274,0.128151
7.865,-0.0398102,-0.0904236,0.1302338
7.87,-0.0272369,-0.0841141,0.111351
7.875,-0.0335236,-0.1009369,0.1344605
7.88,-0.0356216,-0.0525742,0.0881958
7.885,-0.0356216,-0.069397,0.1050186
7.89,-0.0356216,-0.0799103,0.1155319
7.895,-0.0251465,-0.0841141,0.1092606
7.9,-0.0335236,-0.0925217,0.1260453
7.905,-0.0314331,-0.0967331,0.1281662
7.91,-0.0272369,-0.0904236,0.1176605
7.915,-0.0230484,-0.0820084,0.1050568
7.92,-0.0251465,-0.0609818,0.0861283
7.925,-0.0230484,-0.069397,0.0924454
7.93,-0.0209503,-0.0799103,0.1008606
7.935,-0.029335,-0.0778046,0.1071396
7.94,-0.0335236,-0.0820084,0.115532
7.945,-0.0314331,-0.0820084,0.1134415
7.95,-0.0356216,-0.0778046,0.1134262
7.955,-0.0335236,-0.0883179,0.1218415
7.96,-0.0460968,-0.0841141,0.1302109
7.965,-0.029335,-0.0904236,0.1197586
7.97,-0.0356216,-0.0925217,0.1281433
7.975,-0.029335,-0.0883179,0.1176529
7.98,-0.0314331,-0.0883179,0.119751
7.985,-0.029335,-0.0525742,0.0819092
7.99,-0.0377121,-0.069397,0.1071091
7.995,-0.0188599,-0.0736008,0.0924607
8,-0.0272369,-0.0756989,0.1029358
8.005,-0.0272369,-0.0841141,0.111351
8.01,-0.0209503,-0.0630875,0.0840378
8.015,-0.0209503,-0.0756989,0.0966492
8.02,-0.0356216,-0.0841141,0.1197357
8.025,-0.0314331,-0.0820084,0.1134415
8.03,-0.0314331,-0.0904236,0.1218567
8.035,-0.0314331,-0.0925217,0.1239548
8.04,-0.0356216,-0.0862198,0.1218414
8.045,-0.0377121,-0.0904236,0.1281357
8.05,-0.0314331,-0.0904236,0.1218567
8.055,-0.0272369,-0.0841141,0.111351
8.06,-0.0356216,-0.0904236,0.1260452
8.065,-0.0335236,-0.0799103,0.1134339
8.07,-0.0356216,-0.0820084,0.11763
8.075,-0.0230484,-0.0841141,0.1071625
8.08,-0.0356216,-0.0862198,0.1218414
8.085,-0.0356216,-0.0841141,0.1197357
8.09,-0.029335,-0.069397,0.098732
8.095,-0.0377121,-0.0672913,0.1050034
8.1,-0.0251465,-0.0756989,0.1008454
8.105,-0.0209503,-0.0799103,0.1008606
8.11,-0.029335,-0.0862198,0.1155548
8.115,-0.0335236,-0.0820084,0.115532
8.12,-0.0335236,-0.0862198,0.1197434
8.125,-0.0314331,-0.0841141,0.1155472
8.13,-0.0230484,-0.0672913,0.0903397
8.135,-0.0230484,-0.0820084,0.1050568
8.14,-0.0335236,-0.0820084,0.115532
8.145,-0.0356216,-0.0799103,0.1155319
8.15,-0.0230484,-0.069397,0.0924454
8.155,-0.029335,-0.0820084,0.1113434
8.16,-0.0314331,-0.0736008,0.1050339
8.165,-0.0377121,-0.0904236,0.1281357
8.17,-0.0377121,-0.0946274,0.1323395
8.175,-0.0377121,-0.0946274,0.1323395
8.18,-0.0356216,-0.0925217,0.1281433
8.185,-0.0314331,-0.0841141,0.1155472
8.19,-0.029335,-0.0904236,0.1197586
8.195,-0.0314331,-0.0925217,0.1239548
8.2,-0.0356216,-0.0630875,0.0987091
8.205,-0.0335236,-0.0714951,0.1050187
8.21,-0.0230484,-0.0756989,0.0987473
8.215,-0.0272369,-0.0841141,0.111351
8.22,-0.0209503,-0.0756989,0.0966492
8.225,-0.029335,-0.0799103,0.1092453
8.23,-0.029335,-0.0904236,0.1197586
8.235,-0.0314331,-0.0904236,0.1218567
8.24,-0.029335,-0.0862198,0.1155548
8.245,-0.0419083,-0.0841141,0.1260224
8.25,-0.0439987,-0.0862198,0.1302185
8.255,-0.0398102,-0.0841141,0.1239243
8.26,-0.0377121,-0.0862198,0.1239319
8.265,-0.029335,-0.0883179,0.1176529
8.27,-0.0398102,-0.0904236,0.1302338
8.275,-0.0398102,-0.0967331,0.1365433
8.28,-0.0356216,-0.0841141,0.1197357
8.285,-0.0314331,-0.0862198,0.1176529
8.29,-0.0398102,-0.0883179,0.1281281
8.295,-0.0377121,-0.0925217,0.1302338
8.3,-0.0356216,-0.0546722,0.0902938
8.305,-0.0377121,-0.0672913,0.1050034
8.31,-0.0251465,-0.0462646,0.0714111
8.315,-0.0209503,-0.0672913,0.0882416
8.32,-0.029335,-0.0820084,0.1113434
8.325,-0.0356216,-0.0799103,0.1155319
8.33,-0.0272369,-0.0841141,0.111351
8.335,-0.0314331,-0.0862198,0.1176529
8.34,-0.0314331,-0.0883179,0.119751
8.345,-0.0356216,-0.0841141,0.1197357
8.35,-0.0439987,-0.0799103,0.123909
8.355,-0.0356216,-0.0904236,0.1260452
8.36,-0.0335236,-0.0904236,0.1239472
8.365,-0.0439987,-0.0904236,0.1344223
8.37,-0.0356216,-0.0841141,0.1197357
8.375,-0.0314331,-0.0841141,0.1155472
8.38,-0.0251465,-0.0862198,0.1113663
8.385,-0.0230484,-0.0820084,0.1050568
8.39,-0.0251465,-0.0967331,0.1218796
8.395,-0.0356216,-0.0967331,0.1323547
8.4,-0.0377121,-0.0546722,0.0923843
8.405,-0.0377121,-0.069397,0.1071091
8.41,-0.029335,-0.0736008,0.1029358
8.415,-0.0335236,-0.0883179,0.1218415
8.42,-0.029335,-0.0967331,0.1260681
8.425,-0.0230484,-0.0862198,0.1092682
8.43,-0.0188599,-0.0525742,0.0714341
8.435,-0.0188599,-0.0736008,0.0924607
8.44,-0.0251465,-0.0820084,0.1071549
8.445,-0.0167618,-0.0841141,0.1008759
8.45,-0.0272369,-0.0883179,0.1155548
8.455,-0.0314331,-0.0841141,0.1155472
8.46,-0.0398102,-0.0862198,0.12603
8.465,-0.0398102,-0.0883179,0.1281281
8.47,-0.0356216,-0.0841141,0.1197357
8.475,-0.029335,-0.0841141,0.1134491
8.48,-0.0251465,-0.0778046,0.1029511
8.485,-0.0230484,-0.0925217,0.1155701
8.49,-0.029335,-0.0904236,0.1197586
8.495,-0.0439987,-0.0841141,0.1281128
8.5,-0.0356216,-0.0883179,0.1239395
8.505,-0.0377121,-0.0883179,0.12603
8.51,-0.0356216,-0.0546722,0.0902938
8.515,-0.0335236,-0.0714951,0.1050187
8.52,-0.0314331,-0.0630875,0.0945206
8.525,-0.0272369,-0.0756989,0.1029358
8.53,-0.0356216,-0.0799103,0.1155319
8.535,-0.0335236,-0.0756989,0.1092225
8.54,-0.0356216,-0.0756989,0.1113205
8.545,-0.0272369,-0.0841141,0.111351
8.55,-0.029335,-0.0946274,0.1239624
8.555,-0.0335236,-0.0904236,0.1239472
8.56,-0.0460968,-0.0904236,0.1365204
8.565,-0.0356216,-0.0925217,0.1281433
8.57,-0.0356216,-0.0904236,0.1260452
8.575,-0.029335,-0.0988312,0.1281662
8.58,-0.0335236,-0.0904236,0.1239472
8.585,-0.0335236,-0.0862198,0.1197434
8.59,-0.0335236,-0.0883179,0.1218415
8.595,-0.029335,-0.0904236,0.1197586
8.6,-0.029335,-0.0946274,0.1239624
8.605,-0.0272369,-0.0904236,0.1176605
8.61,-0.0251465,-0.0168228,0.0419693
8.615,-0.029335,-0.0462646,0.0755996
8.62,-0.0377121,-0.0672913,0.1050034
8.625,-0.0251465,-0.0736008,0.0987473
8.63,-0.0272369,-0.0799103,0.1071472
8.635,-0.0398102,-0.0820084,0.1218186
8.64,-0.0251465,-0.0904236,0.1155701
8.645,-0.0230484,-0.0862198,0.1092682
8.65,-0.0272369,-0.0946274,0.1218643
8.655,-0.029335,-0.0820084,0.1113434
8.66,-0.0335236,-0.0862198,0.1197434
8.665,-0.029335,-0.0778046,0.1071396
8.67,-0.0272369,-0.0841141,0.111351
8.675,-0.0314331,-0.0862198,0.1176529
8.68,-0.0335236,-0.0904236,0.1239472
8.685,-0.0335236,-0.0841141,0.1176377
8.69,-0.0356216,-0.0862198,0.1218414
8.695,-0.0356216,-0.0841141,0.1197357
8.7,-0.0272369,-0.0841141,0.111351
8.705,-0.0356216,-0.0820084,0.11763
8.71,-0.0335236,-0.0841141,0.1176377
8.715,-0.0398102,-0.0946274,0.1344376
8.72,-0.029335,-0.0609818,0.0903168
8.725,-0.0251465,-0.0714951,0.0966416
8.73,-0.0125732,-0.0525742,0.0651474
8.735,-0.0272369,-0.0672913,0.0945282
8.74,-0.0335236,-0.0736008,0.1071244
8.745,-0.0439987,-0.0778046,0.1218033
8.75,-0.0335236,-0.0799103,0.1134339
8.755,-0.0356216,-0.0799103,0.1155319
8.76,-0.0356216,-0.0841141,0.1197357
8.765,-0.0419083,-0.0820084,0.1239167
8.77,-0.0398102,-0.0799103,0.1197205
8.775,-0.0356216,-0.0841141,0.1197357
8.78,-0.0356216,-0.0841141,0.1197357
8.785,-0.0419083,-0.0862198,0.1281281
8.79,-0.0356216,-0.0925217,0.1281433
8.795,-0.0377121,-0.0841141,0.1218262
8.8,-0.029335,-0.0904236,0.1197586
8.805,-0.0251465,-0.0862198,0.1113663
8.81,-0.0377121,-0.0799103,0.1176224
8.815,-0.0356216,-0.0925217,0.1281433
8.82,-0.0272369,-0.056778,0.0840149
8.825,-0.0251465,-0.0336456,0.0587921
8.83,-0.0314331,-0.0483627,0.0797958
8.835,-0.0398102,-0.0714951,0.1113053
8.84,-0.0230484,-0.0778046,0.100853
8.845,-0.0314331,-0.0841141,0.1155472
8.85,-0.0314331,-0.0862198,0.1176529
8.855,-0.0377121,-0.0925217,0.1302338
8.86,-0.0398102,-0.0841141,0.1239243
8.865,-0.0419083,-0.0904236,0.1323319
8.87,-0.0356216,-0.0946274,0.130249
8.875,-0.0419083,-0.0946274,0.1365357
8.88,-0.0272369,-0.0925217,0.1197586
8.885,-0.029335,-0.0841141,0.1134491
8.89,-0.0335236,-0.0862198,0.1197434
8.895,-0.0230484,-0.0883179,0.1113663
8.9,-0.029335,-0.0946274,0.1239624
8.905,-0.0502853,-0.0883179,0.1386032
8.91,-0.0272369,-0.0756989,0.1029358
8.915,-0.0377121,-0.0820084,0.1197205
8.92,-0.0356216,-0.0862198,0.1218414
8.925,-0.0356216,-0.0820084,0.11763
8.93,-0.0356216,-0.0820084,0.11763
8.935,-0.0377121,-0.0546722,0.0923843
8.94,-0.029335,-0.069397,0.098732
8.945,-0.0335236,-0.0778046,0.1113282
8.95,-0.0167618,-0.0862198,0.1029816
8.955,-0.0272369,-0.0883179,0.1155548
8.96,-0.029335,-0.0925217,0.1218567
8.965,-0.0377121,-0.0883179,0.12603
8.97,-0.029335,-0.0820084,0.1113434
8.975,-0.0356216,-0.0799103,0.1155319
8.98,-0.0356216,-0.0904236,0.1260452
8.985,-0.0377121,-0.0862198,0.1239319
8.99,-0.0314331,-0.0841141,0.1155472
8.995,-0.029335,-0.0883179,0.1176529
9,-0.0272369,-0.0904236,0.1176605
9.005,-0.0272369,-0.0841141,0.111351
9.01,-0.0314331,-0.0799103,0.1113434
9.015,-0.0377121,-0.0904236,0.1281357
9.02,-0.0419083,-0.0862198,0.1281281
9.025,-0.0377121,-0.0946274,0.1323395
9.03,-0.0272369,-0.0546722,0.0819091
9.035,-0.0272369,-0.0714951,0.098732
9.04,-0.0251465,-0.0525742,0.0777207
9.045,-0.0335236,-0.0588837,0.0924073
9.05,-0.0377121,-0.0651855,0.1028976
9.055,-0.0356216,-0.0799103,0.1155319
9.06,-0.0377121,-0.0756989,0.113411
9.065,-0.0314331,-0.0756989,0.107132
9.07,-0.0314331,-0.0799103,0.1113434
9.075,-0.0314331,-0.0820084,0.1134415
9.08,-0.0398102,-0.0883179,0.1281281
9.085,-0.0335236,-0.0862198,0.1197434
9.09,-0.0398102,-0.0820084,0.1218186
9.095,-0.0377121,-0.0862198,0.1239319
9.1,-0.0314331,-0.0841141,0.1155472
9.105,-0.029335,-0.0862198,0.1155548
9.11,-0.0272369,-0.0841141,0.111351
9.115,-0.0356216,-0.0799103,0.1155319
9.12,-0.029335,-0.0736008,0.1029358
9.125,-0.0335236,-0.0799103,0.1134339
9.13,-0.0251465,-0.0841141,0.1092606
9.135,-0.0377121,-0.0841141,0.1218262
9.14,-0.0335236,-0.0862198,0.1197434
9.145,-0.0314331,-0.0925217,0.1239548
9.15,-0.029335,-0.0778046,0.1071396
9.155,-0.0314331,-0.0862198,0.1176529
9.16,-0.0356216,-0.0841141,0.1197357
9.165,-0.0377121,-0.0820084,0.1197205
9.17,-0.0335236,-0.0820084,0.115532
9.175,-0.0335236,-0.0883179,0.1218415
9.18,-0.0335236,-0.0820084,0.115532
9.185,-0.0314331,-0.0883179,0.119751
9.19,-0.0335236,-0.0799103,0.1134339
9.195,-0.0398102,-0.0820084,0.1218186
9.2,-0.0356216,-0.0862198,0.1218414
9.205,-0.0356216,-0.0925217,0.1281433
9.21,-0.0314331,-0.0651855,0.0966186
9.215,-0.0272369,-0.0799103,0.1071472
9.22,-0.0314331,-0.0799103,0.1113434
9.225,-0.0314331,-0.0862198,0.1176529
9.23,-0.0251465,-0.0778046,0.1029511
9.235,-0.0377121,-0.0820084,0.1197205
9.24,-0.029335,-0.0862198,0.1155548
9.245,-0.029335,-0.0925217,0.1218567
9.25,-0.0314331,-0.0925217,0.1239548
9.255,-0.0314331,-0.0925217,0.1239548
9.26,-0.0335236,-0.0651855,0.0987091
9.265,-0.0272369,-0.0736008,0.1008377
9.27,-0.0356216,-0.0820084,0.11763
9.275,-0.0314331,-0.0883179,0.119751
9.28,-0.0356216,-0.0883179,0.1239395
9.285,-0.0314331,-0.0820084,0.1134415
9.29,-0.0272369,-0.0820084,0.1092453
9.295,-0.0335236,-0.0820084,0.115532
9.3,-0.0335236,-0.0862198,0.1197434
9.305,-0.0335236,-0.0883179,0.1218415
9.31,-0.0356216,-0.1009369,0.1365585
9.315,-0.0356216,-0.0967331,0.1323547
9.32,-0.0377121,-0.0883179,0.12603
9.325,-0.0377121,-0.0883179,0.12603
9.33,-0.029335,-0.0736008,0.1029358
9.335,-0.0356216,-0.0841141,0.1197357
9.34,-0.0419083,-0.0799103,0.1218186
9.345,-0.0398102,-0.0820084,0.1218186
9.35,-0.0439987,-0.0841141,0.1281128
9.355,-0.0356216,-0.0820084,0.11763
9.36,-0.0377121,-0.0862198,0.1239319
9.365,-0.0419083,-0.0841141,0.1260224
9.37,-0.0335236,-0.0904236,0.1239472
9.375,-0.0377121,-0.0883179,0.12603
9.38,-0.0377121,-0.0883179,0.12603
9.385,-0.0481949,-0.0904236,0.1386185
9.39,-0.0419083,-0.0883179,0.1302262
9.395,-0.0439987,-0.0862198,0.1302185
9.4,-0.0314331,-0.0904236,0.1218567
9.405,-0.0419083,-0.0946274,0.1365357
9.41,-0.0335236,-0.1009369,0.1344605
9.415,-0.0439987,-0.0820084,0.1260071
9.42,-0.029335,-0.0588837,0.0882187
9.425,-0.0419083,-0.0672913,0.1091996
9.43,-0.0398102,-0.0820084,0.1218186
9.435,-0.0502853,-0.0904236,0.1407089
9.44,-0.0335236,-0.0862198,0.1197434
9.445,-0.0377121,-0.0799103,0.1176224
9.45,-0.0335236,-0.0862198,0.1197434
9.455,-0.0439987,-0.0841141,0.1281128
9.46,-0.0335236,-0.0820084,0.115532
9.465,-0.0314331,-0.0546722,0.0861053
9.47,-0.029335,-0.069397,0.098732
9.475,-0.0314331,-0.0756989,0.107132
9.48,-0.0251465,-0.0841141,0.1092606
9.485,-0.0314331,-0.0778046,0.1092377
9.49,-0.0272369,-0.0841141,0.111351
9.495,-0.029335,-0.0820084,0.1113434
9.5,-0.0398102,-0.0883179,0.1281281
9.505,-0.0314331,-0.0925217,0.1239548
9.51,-0.0272369,-0.0714951,0.098732
9.515,-0.0398102,-0.069397,0.1092072
9.52,-0.0377121,-0.0799103,0.1176224
9.525,-0.0314331,-0.0820084,0.1134415
9.53,-0.0377121,-0.0862198,0.1239319
9.535,-0.0314331,-0.0862198,0.1176529
9.54,-0.0439987,-0.0883179,0.1323166
9.545,-0.0377121,-0.0925217,0.1302338
9.55,-0.0377121,-0.0904236,0.1281357
9.555,-0.0398102,-0.0904236,0.1302338
9.56,-0.0502853,-0.0904236,0.1407089
9.565,-0.029335,-0.0841141,0.1134491
9.57,-0.0419083,-0.0925217,0.13443
9.575,-0.0481949,-0.0609818,0.1091767
9.58,-0.0398102,-0.0714951,0.1113053
9.585,-0.0419083,-0.0778046,0.1197129
9.59,-0.0398102,-0.0841141,0.1239243
9.595,-0.029335,-0.0883179,0.1176529
9.6,-0.0356216,-0.0862198,0.1218414
9.605,-0.0230484,-0.0862198,0.1092682
9.61,-0.0335236,-0.0756989,0.1092225
9.615,-0.0356216,-0.0778046,0.1134262
9.62,-0.0377121,-0.0778046,0.1155167
9.625,-0.0377121,-0.0883179,0.12603
9.63,-0.0272369,-0.0609818,0.0882187
9.635,-0.0377121,-0.0736008,0.1113129
9.64,-0.0377121,-0.0736008,0.1113129
9.645,-0.0398102,-0.0672913,0.1071015
9.65,-0.0377121,-0.0778046,0.1155167
9.655,-0.0335236,-0.0799103,0.1134339
9.66,-0.0356216,-0.0778046,0.1134262
9.665,-0.0230484,-0.0904236,0.113472
9.67,-0.029335,-0.0841141,0.1134491
9.675,-0.0251465,-0.056778,0.0819245
9.68,-0.029335,-0.069397,0.098732
9.685,-0.0335236,-0.0714951,0.1050187
9.69,-0.0356216,-0.0778046,0.1134262
9.695,-0.0356216,-0.0820084,0.11763
9.7,-0.0377121,-0.0862198,0.1239319
9.705,-0.0356216,-0.0946274,0.130249
9.71,-0.0377121,-0.0904236,0.1281357
9.715,-0.0314331,-0.0820084,0.1134415
9.72,-0.029335,-0.0504684,0.0798034
9.725,-0.0272369,-0.0588837,0.0861206
9.73,-0.0335236,-0.0799103,0.1134339
9.735,-0.0272369,-0.0820084,0.1092453
9.74,-0.029335,-0.0904236,0.1197586
9.745,-0.0335236,-0.0841141,0.1176377
9.75,-0.0398102,-0.0778046,0.1176148
9.755,-0.0419083,-0.0799103,0.1218186
9.76,-0.029335,-0.0904236,0.1197586
9.765,-0.0356216,-0.0904236,0.1260452
9.77,-0.0146637,-0.0841141,0.0987778
9.775,-0.0272369,-0.056778,0.0840149
9.78,-0.0314331,-0.069397,0.1008301
9.785,-0.0356216,-0.0778046,0.1134262
9.79,-0.0356216,-0.0799103,0.1155319
9.795,-0.0439987,-0.0820084,0.1260071
9.8,-0.0356216,-0.0799103,0.1155319
9.805,-0.0356216,-0.0778046,0.1134262
9.81,-0.0335236,-0.0588837,0.0924073
9.815,-0.0356216,-0.0714951,0.1071167
9.82,-0.0439987,-0.0820084,0.1260071
9.825,-0.0377121,-0.0820084,0.1197205
9.83,-0.0335236,-0.0841141,0.1176377
9.835,-0.0251465,-0.0967331,0.1218796
9.84,-0.0377121,-0.0883179,0.12603
9.845,-0.0335236,-0.0883179,0.1218415
9.85,-0.029335,-0.0841141,0.1134491
9.855,-0.0377121,-0.0862198,0.1239319
9.86,-0.0314331,-0.0883179,0.119751
9.865,-0.029335,-0.0883179,0.1176529
9.87,-0.0335236,-0.0967331,0.1302567
9.875,-0.0356216,-0.0883179,0.1239395
9.88,-0.0314331,-0.0841141,0.1155472
9.885,-0.0230484,-0.0462646,0.069313
9.89,-0.0230484,-0.0630875,0.0861359
9.895,-0.0230484,-0.0778046,0.100853
9.9,-0.0230484,-0.0820084,0.1050568
9.905,-0.029335,-0.0820084,0.1113434
9.91,-0.0314331,-0.0862198,0.1176529
9.915,-0.0335236,-0.0778046,0.1113282
9.92,-0.0272369,-0.0904236,0.1176605
9.925,-0.0272369,-0.0841141,0.111351
9.93,-0.0167618,-0.056778,0.0735398
9.935,-0.029335,-0.0714951,0.1008301
9.94,-0.0356216,-0.0799103,0.1155319
9.945,-0.029335,-0.0778046,0.1071396
9.95,-0.0377121,-0.0799103,0.1176224
9.955,-0.0314331,-0.0841141,0.1155472
9.96,-0.0314331,-0.0736008,0.1050339
9.965,-0.0335236,-0.0841141,0.1176377
9.97,-0.0314331,-0.0904236,0.1218567
9.975,-0.0314331,-0.0946274,0.1260605
9.98,-0.0251465,-0.0967331,0.1218796
9.985,-0.029335,-0.0946274,0.1239624
9.99,-0.0272369,-0.0483627,0.0755996
9.995,-0.0335236,-0.0651855,0.0987091
10,-0.0209503,-0.0756989,0.0966492
10.005,-0.0314331,-0.0883179,0.119751
10.01,-0.0251465,-0.0883179,0.1134644
10.015,-0.0314331,-0.0883179,0.119751
10.02,-0.0251465,-0.069397,0.0945435
10.025,-0.0335236,-0.0756989,0.1092225
10.03,-0.0272369,-0.0756989,0.1029358
10.035,-0.0251465,-0.0841141,0.1092606
10.04,-0.0230484,-0.0862198,0.1092682
10.045,-0.0398102,-0.0820084,0.1218186
10.05,-0.0335236,-0.0883179,0.1218415
10.055,-0.0335236,-0.0946274,0.128151
10.06,-0.0335236,-0.0862198,0.1197434
10.065,-0.0356216,-0.0820084,0.11763
10.07,-0.0335236,-0.0841141,0.1176377
10.075,-0.0251465,-0.0883179,0.1134644
10.08,-0.0272369,-0.0799103,0.1071472
10.085,-0.0272369,-0.0925217,0.1197586
10.09,-0.0209503,-0.0904236,0.1113739
10.095,-0.029335,-0.056778,0.086113
10.1,-0.0314331,-0.0778046,0.1092377
10.105,-0.0377121,-0.0778046,0.1155167
10.11,-0.029335,-0.0546722,0.0840072
10.115,-0.0230484,-0.0651855,0.0882339
10.12,-0.0314331,-0.0756989,0.107132
