Data Set 5:Time(s),Data Set 5:Force 1(N),Data Set 5:Force 2(N),
10.125,-0.0377121,-0.0799103,0.1176224
10.13,-0.0439987,-0.0799103,0.123909
10.135,-0.0419083,-0.0925217,0.13443
10.14,-0.0398102,-0.0862198,0.12603
10.145,-0.0356216,-0.0820084,0.11763
10.15,-0.0335236,-0.0904236,0.1239472
10.155,-0.0272369,-0.0883179,0.1155548
10.16,-0.0398102,-0.0925217,0.1323319
10.165,-0.0398102,-0.0925217,0.1323319
10.17,-0.0314331,-0.0883179,0.119751
10.175,-0.0335236,-0.0841141,0.1176377
10.18,-0.0335236,-0.0904236,0.1239472
10.185,-0.0356216,-0.0904236,0.1260452
10.19,-0.0356216,-0.0841141,0.1197357
10.195,-0.0335236,-0.0904236,0.1239472
10.2,-0.0335236,-0.0588837,0.0924073
10.205,-0.0377121,-0.0672913,0.1050034
10.21,-0.029335,-0.0778046,0.1071396
10.215,-0.0356216,-0.0862198,0.1218414
10.22,-0.0439987,-0.0778046,0.1218033
10.225,-0.0335236,-0.0862198,0.1197434
10.23,-0.0272369,-0.0609818,0.0882187
10.235,-0.0251465,-0.0736008,0.0987473
10.24,-0.0335236,-0.0820084,0.115532
10.245,-0.0314331,-0.0841141,0.1155472
10.25,-0.0377121,-0.0862198,0.1239319
10.255,-0.0356216,-0.0841141,0.1197357
10.26,-0.0314331,-0.0820084,0.1134415
10.265,-0.0356216,-0.0820084,0.11763
10.27,-0.0335236,-0.0862198,0.1197434
10.275,-0.0419083,-0.0862198,0.1281281
10.28,-0.0335236,-0.0841141,0.1176377
10.285,-0.0419083,-0.0841141,0.1260224
10.29,-0.0314331,-0.0841141,0.1155472
10.295,-0.0272369,-0.0841141,0.111351
10.3,-0.0335236,-0.0862198,0.1197434
10.305,-0.0209503,-0.056778,0.0777283
10.31,-0.029335,-0.0736008,0.1029358
10.315,-0.0314331,-0.0714951,0.1029282
10.32,-0.0314331,-0.0462646,0.0776977
10.325,-0.0335236,-0.0651855,0.0987091
10.33,-0.0314331,-0.0799103,0.1113434
10.335,-0.029335,-0.0820084,0.1113434
10.34,-0.0314331,-0.0883179,0.119751
10.345,-0.029335,-0.0841141,0.1134491
10.35,-0.0419083,-0.0841141,0.1260224
10.355,-0.0398102,-0.0862198,0.12603
10.36,-0.0419083,-0.0862198,0.1281281
10.365,-0.029335,-0.0925217,0.1218567
10.37,-0.0335236,-0.0946274,0.128151
10.375,-0.0377121,-0.0883179,0.12603
10.38,-0.0398102,-0.0820084,0.1218186
10.385,-0.0481949,-0.0799103,0.1281052
10.39,-0.0377121,-0.0883179,0.12603
10.395,-0.0398102,-0.0883179,0.1281281
10.4,-0.0335236,-0.0778046,0.1113282
10.405,-0.0398102,-0.0841141,0.1239243
10.41,-0.0230484,-0.0336456,0.056694
10.415,-0.0377121,-0.0504684,0.0881805
10.42,-0.0272369,-0.0714951,0.098732
10.425,-0.0356216,-0.0799103,0.1155319
10.43,-0.0314331,-0.0799103,0.1113434
10.435,-0.0314331,-0.0862198,0.1176529
10.44,-0.0272369,-0.0904236,0.1176605
10.445,-0.0377121,-0.0925217,0.1302338
10.45,-0.0439987,-0.0862198,0.1302185
10.455,-0.0377121,-0.0946274,0.1323395
10.46,-0.0377121,-0.0883179,0.12603
10.465,-0.0356216,-0.0946274,0.130249
10.47,-0.0272369,-0.0904236,0.1176605
10.475,-0.0335236,-0.0862198,0.1197434
10.48,-0.0356216,-0.0925217,0.1281433
10.485,-0.0314331,-0.0967331,0.1281662
10.49,-0.0377121,-0.0904236,0.1281357
10.495,-0.0314331,-0.0904236,0.1218567
10.5,-0.0314331,-0.0862198,0.1176529
10.505,-0.0356216,-0.0862198,0.1218414
10.51,-0.0356216,-0.0925217,0.1281433
10.515,-0.0251465,-0.056778,0.0819245
10.52,-0.0230484,-0.0672913,0.0903397
10.525,-0.0377121,-0.0799103,0.1176224
10.53,-0.0251465,-0.0609818,0.0861283
10.535,-0.0356216,-0.0651855,0.1008071
10.54,-0.0419083,-0.0714951,0.1134034
10.545,-0.0335236,-0.0799103,0.1134339
10.55,-0.0356216,-0.0820084,0.11763
10.555,-0.0335236,-0.0820084,0.115532
10.56,-0.0272369,-0.0799103,0.1071472
10.565,-0.0314331,-0.0820084,0.1134415
10.57,-0.0377121,-0.0862198,0.1239319
10.575,-0.0314331,-0.0841141,0.1155472
10.58,-0.0419083,-0.0883179,0.1302262
10.585,-0.0356216,-0.0904236,0.1260452
10.59,-0.0419083,-0.0904236,0.1323319
10.595,-0.0439987,-0.0799103,0.123909
10.6,-0.0398102,-0.0841141,0.1239243
10.605,-0.0398102,-0.0820084,0.1218186
10.61,-0.0356216,-0.0841141,0.1197357
10.615,-0.0460968,-0.0483627,0.0944595
10.62,-0.0335236,-0.056778,0.0903016
10.625,-0.0356216,-0.0609818,0.0966034
10.63,-0.0335236,-0.0799103,0.1134339
10.635,-0.0398102,-0.0756989,0.1155091
10.64,-0.0398102,-0.0799103,0.1197205
10.645,-0.0419083,-0.0862198,0.1281281
10.65,-0.0335236,-0.0841141,0.1176377
10.655,-0.0377121,-0.0904236,0.1281357
10.66,-0.0398102,-0.0862198,0.12603
10.665,-0.0439987,-0.0904236,0.1344223
10.67,-0.0398102,-0.0904236,0.1302338
10.675,-0.0460968,-0.0841141,0.1302109
10.68,-0.0335236,-0.0778046,0.1113282
10.685,-0.0356216,-0.0841141,0.1197357
10.69,-0.0356216,-0.0841141,0.1197357
10.695,-0.0314331,-0.0841141,0.1155472
10.7,-0.0356216,-0.0883179,0.1239395
10.705,-0.0272369,-0.0883179,0.1155548
10.71,-0.0314331,-0.0630875,0.0945206
10.715,-0.029335,-0.0672913,0.0966263
10.72,-0.0335236,-0.0462646,0.0797882
10.725,-0.0188599,-0.0525742,0.0714341
10.73,-0.029335,-0.069397,0.098732
10.735,-0.0251465,-0.0799103,0.1050568
10.74,-0.0251465,-0.0799103,0.1050568
10.745,-0.029335,-0.0883179,0.1176529
10.75,-0.0230484,-0.0925217,0.1155701
10.755,-0.029335,-0.0820084,0.1113434
10.76,-0.029335,-0.0862198,0.1155548
10.765,-0.0272369,-0.0925217,0.1197586
10.77,-0.0314331,-0.0925217,0.1239548
10.775,-0.0314331,-0.0967331,0.1281662
10.78,-0.029335,-0.0862198,0.1155548
10.785,-0.0335236,-0.0925217,0.1260453
10.79,-0.0356216,-0.0862198,0.1218414
10.795,-0.029335,-0.0883179,0.1176529
10.8,-0.0335236,-0.0820084,0.115532
10.805,-0.0356216,-0.0883179,0.1239395
10.81,-0.0356216,-0.0904236,0.1260452
10.815,-0.029335,-0.0883179,0.1176529
10.82,-0.0251465,-0.0904236,0.1155701
10.825,-0.029335,-0.0609818,0.0903168
10.83,-0.0146637,-0.0420609,0.0567246
10.835,-0.0188599,-0.0672913,0.0861512
10.84,-0.0209503,-0.0736008,0.0945511
10.845,-0.0272369,-0.0883179,0.1155548
10.85,-0.0314331,-0.0862198,0.1176529
10.855,-0.0377121,-0.0862198,0.1239319
10.86,-0.029335,-0.0820084,0.1113434
10.865,-0.0335236,-0.0799103,0.1134339
10.87,-0.0335236,-0.0820084,0.115532
10.875,-0.0356216,-0.0841141,0.1197357
10.88,-0.0481949,-0.0862198,0.1344147
10.885,-0.0314331,-0.0778046,0.1092377
10.89,-0.0419083,-0.0736008,0.1155091
10.895,-0.0335236,-0.0799103,0.1134339
10.9,-0.029335,-0.0778046,0.1071396
10.905,-0.0377121,-0.0904236,0.1281357
10.91,-0.029335,-0.0820084,0.1113434
10.915,-0.0272369,-0.0756989,0.1029358
10.92,-0.0251465,-0.056778,0.0819245
10.925,-0.029335,-0.0378494,0.0671844
10.93,-0.0314331,-0.0546722,0.0861053
10.935,-0.0398102,-0.0651855,0.1049957
10.94,-0.0272369,-0.0799103,0.1071472
10.945,-0.0272369,-0.0820084,0.1092453
10.95,-0.0335236,-0.0841141,0.1176377
10.955,-0.0377121,-0.0841141,0.1218262
10.96,-0.0314331,-0.0862198,0.1176529
10.965,-0.0335236,-0.0820084,0.115532
10.97,-0.0377121,-0.0862198,0.1239319
10.975,-0.0356216,-0.0820084,0.11763
10.98,-0.0377121,-0.0799103,0.1176224
10.985,-0.0398102,-0.0841141,0.1239243
10.99,-0.0335236,-0.0862198,0.1197434
10.995,-0.0272369,-0.0883179,0.1155548
11,-0.0251465,-0.0862198,0.1113663
11.005,-0.0356216,-0.0862198,0.1218414
11.01,-0.0272369,-0.0756989,0.1029358
11.015,-0.0335236,-0.0736008,0.1071244
11.02,-0.0419083,-0.0820084,0.1239167
11.025,-0.0314331,-0.0799103,0.1113434
11.03,-0.0314331,-0.0483627,0.0797958
11.035,-0.0481949,-0.069397,0.1175919
11.04,-0.0272369,-0.0736008,0.1008377
11.045,-0.0125732,-0.0820084,0.0945816
11.05,-0.0188599,-0.0820084,0.1008683
11.055,-0.0314331,-0.0925217,0.1239548
11.06,-0.0398102,-0.0883179,0.1281281
11.065,-0.0314331,-0.0841141,0.1155472
11.07,-0.0251465,-0.0778046,0.1029511
11.075,-0.0272369,-0.0820084,0.1092453
11.08,-0.0251465,-0.0862198,0.1113663
11.085,-0.0377121,-0.0946274,0.1323395
11.09,-0.0356216,-0.0862198,0.1218414
11.095,-0.0272369,-0.0946274,0.1218643
11.1,-0.0251465,-0.0862198,0.1113663
11.105,-0.029335,-0.0883179,0.1176529
11.11,-0.0314331,-0.0883179,0.119751
11.115,-0.0398102,-0.0841141,0.1239243
11.12,-0.0356216,-0.0841141,0.1197357
11.125,-0.0335236,-0.0862198,0.1197434
11.13,-0.0251465,-0.069397,0.0945435
11.135,-0.0335236,-0.0609818,0.0945054
11.14,-0.0335236,-0.0546722,0.0881958
11.145,-0.0356216,-0.0799103,0.1155319
11.15,-0.0251465,-0.0799103,0.1050568
11.155,-0.0272369,-0.0736008,0.1008377
11.16,-0.0356216,-0.0883179,0.1239395
11.165,-0.0356216,-0.0736008,0.1092224
11.17,-0.0356216,-0.0799103,0.1155319
11.175,-0.0272369,-0.0862198,0.1134567
11.18,-0.0314331,-0.0862198,0.1176529
11.185,-0.029335,-0.0883179,0.1176529
11.19,-0.0460968,-0.0862198,0.1323166
11.195,-0.0335236,-0.0904236,0.1239472
11.2,-0.0335236,-0.0862198,0.1197434
11.205,-0.0272369,-0.0841141,0.111351
11.21,-0.0251465,-0.0799103,0.1050568
11.215,-0.0377121,-0.0799103,0.1176224
11.22,-0.0230484,-0.0462646,0.069313
11.225,-0.029335,-0.0609818,0.0903168
11.23,-0.029335,-0.0672913,0.0966263
11.235,-0.0398102,-0.0651855,0.1049957
11.24,-0.0398102,-0.056778,0.0965882
11.245,-0.0335236,-0.0714951,0.1050187
11.25,-0.0272369,-0.0778046,0.1050415
11.255,-0.0230484,-0.0883179,0.1113663
11.26,-0.0251465,-0.0841141,0.1092606
11.265,-0.0314331,-0.0841141,0.1155472
11.27,-0.0314331,-0.0883179,0.119751
11.275,-0.0272369,-0.0904236,0.1176605
11.28,-0.0251465,-0.0820084,0.1071549
11.285,-0.0314331,-0.0883179,0.119751
11.29,-0.0377121,-0.0862198,0.1239319
11.295,-0.0356216,-0.0820084,0.11763
11.3,-0.0398102,-0.0799103,0.1197205
11.305,-0.0335236,-0.0799103,0.1134339
11.31,-0.029335,-0.056778,0.086113
11.315,-0.029335,-0.0651855,0.0945205
11.32,-0.029335,-0.0841141,0.1134491
11.325,-0.0314331,-0.0883179,0.119751
11.33,-0.0335236,-0.0778046,0.1113282
11.335,-0.0356216,-0.0883179,0.1239395
11.34,-0.0230484,-0.0504684,0.0735168
11.345,-0.0314331,-0.0630875,0.0945206
11.35,-0.0272369,-0.0778046,0.1050415
11.355,-0.0188599,-0.0904236,0.1092835
11.36,-0.0251465,-0.0988312,0.1239777
11.365,-0.0314331,-0.0883179,0.119751
11.37,-0.0377121,-0.0883179,0.12603
11.375,-0.0272369,-0.0820084,0.1092453
11.38,-0.0272369,-0.0841141,0.111351
11.385,-0.0230484,-0.0862198,0.1092682
11.39,-0.0314331,-0.0904236,0.1218567
11.395,-0.0398102,-0.0883179,0.1281281
11.4,-0.0230484,-0.0841141,0.1071625
11.405,-0.0377121,-0.0946274,0.1323395
11.41,-0.0335236,-0.0904236,0.1239472
11.415,-0.0230484,-0.0862198,0.1092682
11.42,-0.0335236,-0.0841141,0.1176377
11.425,-0.0314331,-0.0883179,0.119751
11.43,-0.0167618,-0.056778,0.0735398
11.435,-0.029335,-0.0714951,0.1008301
11.44,-0.0272369,-0.0799103,0.1071472
11.445,-0.0377121,-0.0504684,0.0881805
11.45,-0.029335,-0.0630875,0.0924225
11.455,-0.0335236,-0.069397,0.1029206
11.46,-0.0356216,-0.0736008,0.1092224
11.465,-0.0356216,-0.0841141,0.1197357
11.47,-0.0335236,-0.0862198,0.1197434
11.475,-0.0439987,-0.0862198,0.1302185
11.48,-0.0335236,-0.0946274,0.128151
11.485,-0.0335236,-0.0925217,0.1260453
11.49,-0.0272369,-0.0841141,0.111351
11.495,-0.0439987,-0.0841141,0.1281128
11.5,-0.0335236,-0.0925217,0.1260453
11.505,-0.0377121,-0.0862198,0.1239319
11.51,-0.0314331,-0.0904236,0.1218567
11.515,-0.029335,-0.0883179,0.1176529
11.52,-0.0272369,-0.069397,0.0966339
11.525,-0.0335236,-0.0820084,0.115532
11.53,-0.0314331,-0.0841141,0.1155472
11.535,-0.0356216,-0.0820084,0.11763
11.54,-0.0272369,-0.0904236,0.1176605
11.545,-0.0356216,-0.0714951,0.1071167
11.55,-0.0314331,-0.069397,0.1008301
11.555,-0.0272369,-0.0714951,0.098732
11.56,-0.0209503,-0.0778046,0.0987549
11.565,-0.0209503,-0.0778046,0.0987549
11.57,-0.0209503,-0.0904236,0.1113739
11.575,-0.0209503,-0.0883179,0.1092682
11.58,-0.0272369,-0.0820084,0.1092453
11.585,-0.0272369,-0.0925217,0.1197586
11.59,-0.0209503,-0.0799103,0.1008606
11.595,-0.0272369,-0.0862198,0.1134567
11.6,-0.0356216,-0.0820084,0.11763
11.605,-0.0335236,-0.0841141,0.1176377
11.61,-0.0230484,-0.0546722,0.0777206
11.615,-0.0272369,-0.0736008,0.1008377
11.62,-0.0335236,-0.0841141,0.1176377
11.625,-0.0356216,-0.0799103,0.1155319
11.63,-0.0356216,-0.0841141,0.1197357
11.635,-0.029335,-0.0799103,0.1092453
11.64,-0.0356216,-0.0820084,0.11763
11.645,-0.029335,-0.0778046,0.1071396
11.65,-0.0314331,-0.0820084,0.1134415
11.655,-0.0398102,-0.056778,0.0965882
11.66,-0.0377121,-0.0714951,0.1092072
11.665,-0.0272369,-0.0841141,0.111351
11.67,-0.0356216,-0.0904236,0.1260452
11.675,-0.0356216,-0.0862198,0.1218414
11.68,-0.0251465,-0.0820084,0.1071549
11.685,-0.0230484,-0.0862198,0.1092682
11.69,-0.0251465,-0.0820084,0.1071549
11.695,-0.0251465,-0.0799103,0.1050568
11.7,-0.0335236,-0.0820084,0.115532
11.705,-0.0272369,-0.0841141,0.111351
11.71,-0.029335,-0.0820084,0.1113434
11.715,-0.0314331,-0.0841141,0.1155472
11.72,-0.0335236,-0.0799103,0.1134339
11.725,-0.0419083,-0.0904236,0.1323319
11.73,-0.0251465,-0.0736008,0.0987473
11.735,-0.0335236,-0.0736008,0.1071244
11.74,-0.0314331,-0.0946274,0.1260605
11.745,-0.0398102,-0.0862198,0.12603
11.75,-0.0377121,-0.0904236,0.1281357
11.755,-0.029335,-0.0883179,0.1176529
11.76,-0.029335,-0.0441589,0.0734939
11.765,-0.0314331,-0.069397,0.1008301
11.77,-0.0335236,-0.0736008,0.1071244
11.775,-0.0398102,-0.0820084,0.1218186
11.78,-0.029335,-0.0904236,0.1197586
11.785,-0.029335,-0.0820084,0.1113434
11.79,-0.0251465,-0.0820084,0.1071549
11.795,-0.0356216,-0.0883179,0.1239395
11.8,-0.0398102,-0.0862198,0.12603
11.805,-0.0377121,-0.0841141,0.1218262
11.81,-0.0314331,-0.0820084,0.1134415
11.815,-0.0335236,-0.0862198,0.1197434
11.82,-0.0314331,-0.0588837,0.0903168
11.825,-0.0356216,-0.0714951,0.1071167
11.83,-0.029335,-0.0778046,0.1071396
11.835,-0.0230484,-0.0862198,0.1092682
11.84,-0.0335236,-0.0820084,0.115532
11.845,-0.0335236,-0.0883179,0.1218415
11.85,-0.0356216,-0.0820084,0.11763
11.855,-0.029335,-0.0904236,0.1197586
11.86,-0.0335236,-0.0925217,0.1260453
11.865,-0.029335,-0.0904236,0.1197586
11.87,-0.0335236,-0.0609818,0.0945054
11.875,-0.0335236,-0.0736008,0.1071244
11.88,-0.0419083,-0.0736008,0.1155091
11.885,-0.029335,-0.0841141,0.1134491
11.89,-0.0272369,-0.0862198,0.1134567
11.895,-0.0230484,-0.0904236,0.113472
11.9,-0.0335236,-0.0883179,0.1218415
11.905,-0.0377121,-0.0904236,0.1281357
11.91,-0.0335236,-0.0736008,0.1071244
11.915,-0.0419083,-0.0820084,0.1239167
11.92,-0.0398102,-0.0925217,0.1323319
11.925,-0.0335236,-0.0925217,0.1260453
11.93,-0.029335,-0.0862198,0.1155548
11.935,-0.0335236,-0.0883179,0.1218415
11.94,-0.0356216,-0.0904236,0.1260452
11.945,-0.0398102,-0.0946274,0.1344376
11.95,-0.0356216,-0.0904236,0.1260452
11.955,-0.0335236,-0.0904236,0.1239472
11.96,-0.0314331,-0.0988312,0.1302643
11.965,-0.0314331,-0.0946274,0.1260605
11.97,-0.0377121,-0.0756989,0.113411
11.975,-0.0398102,-0.069397,0.1092072
11.98,-0.0335236,-0.0904236,0.1239472
11.985,-0.0335236,-0.0841141,0.1176377
11.99,-0.0146637,-0.0883179,0.1029816
11.995,-0.0251465,-0.0904236,0.1155701
12,-0.029335,-0.0820084,0.1113434
12.005,-0.0230484,-0.0904236,0.113472
12.01,-0.0272369,-0.0862198,0.1134567
12.015,-0.0314331,-0.0883179,0.119751
12.02,-0.0356216,-0.0904236,0.1260452
12.025,-0.0356216,-0.0862198,0.1218414
12.03,-0.0419083,-0.056778,0.0986863
12.035,-0.0335236,-0.069397,0.1029206
12.04,-0.0356216,-0.0736008,0.1092224
12.045,-0.0272369,-0.0820084,0.1092453
12.05,-0.0314331,-0.0778046,0.1092377
12.055,-0.0335236,-0.0820084,0.115532
12.06,-0.029335,-0.0841141,0.1134491
12.065,-0.029335,-0.0904236,0.1197586
12.07,-0.0398102,-0.0841141,0.1239243
12.075,-0.0335236,-0.0841141,0.1176377
12.08,-0.0335236,-0.056778,0.0903016
12.085,-0.0335236,-0.069397,0.1029206
12.09,-0.0335236,-0.069397,0.1029206
12.095,-0.0335236,-0.0799103,0.1134339
12.1,-0.0251465,-0.0841141,0.1092606
12.105,-0.0251465,-0.0799103,0.1050568
12.11,-0.029335,-0.0799103,0.1092453
12.115,-0.0251465,-0.0862198,0.1113663
12.12,-0.0230484,-0.069397,0.0924454
12.125,-0.0251465,-0.0841141,0.1092606
12.13,-0.0272369,-0.0841141,0.111351
12.135,-0.0377121,-0.0862198,0.1239319
12.14,-0.0398102,-0.0820084,0.1218186
12.145,-0.0314331,-0.0862198,0.1176529
12.15,-0.0377121,-0.0883179,0.12603
12.155,-0.0398102,-0.0841141,0.1239243
12.16,-0.029335,-0.0904236,0.1197586
12.165,-0.0356216,-0.0925217,0.1281433
12.17,-0.0335236,-0.0904236,0.1239472
12.175,-0.0398102,-0.0904236,0.1302338
12.18,-0.0314331,-0.0904236,0.1218567
12.185,-0.0439987,-0.0799103,0.123909
12.19,-0.0356216,-0.0862198,0.1218414
12.195,-0.0377121,-0.0883179,0.12603
12.2,-0.0460968,-0.0883179,0.1344147
12.205,-0.0439987,-0.0820084,0.1260071
12.21,-0.0251465,-0.056778,0.0819245
12.215,-0.029335,-0.0736008,0.1029358
12.22,-0.029335,-0.0756989,0.1050339
12.225,-0.0272369,-0.0820084,0.1092453
12.23,-0.029335,-0.0883179,0.1176529
12.235,-0.0251465,-0.0883179,0.1134644
12.24,-0.0314331,-0.0904236,0.1218567
12.245,-0.029335,-0.0862198,0.1155548
12.25,-0.029335,-0.0904236,0.1197586
12.255,-0.0314331,-0.0841141,0.1155472
12.26,-0.0272369,-0.0778046,0.1050415
12.265,-0.0314331,-0.0799103,0.1113434
12.27,-0.0356216,-0.0925217,0.1281433
12.275,-0.0314331,-0.0820084,0.1134415
12.28,-0.0272369,-0.0736008,0.1008377
12.285,-0.0335236,-0.0588837,0.0924073
12.29,-0.0314331,-0.0756989,0.107132
12.295,-0.029335,-0.0841141,0.1134491
12.3,-0.0272369,-0.0799103,0.1071472
12.305,-0.0272369,-0.0862198,0.1134567
12.31,-0.0272369,-0.0904236,0.1176605
12.315,-0.0314331,-0.0883179,0.119751
12.32,-0.0356216,-0.0862198,0.1218414
12.325,-0.0314331,-0.0862198,0.1176529
12.33,-0.0230484,-0.0588837,0.0819321
12.335,-0.0314331,-0.0736008,0.1050339
12.34,-0.0356216,-0.0778046,0.1134262
12.345,-0.0356216,-0.0904236,0.1260452
12.35,-0.0272369,-0.0841141,0.111351
12.355,-0.0272369,-0.0820084,0.1092453
12.36,-0.0356216,-0.0799103,0.1155319
12.365,-0.029335,-0.0904236,0.1197586
12.37,-0.0251465,-0.0883179,0.1134644
12.375,-0.0230484,-0.0967331,0.1197815
12.38,-0.0335236,-0.0841141,0.1176377
12.385,-0.0272369,-0.0967331,0.12397
12.39,-0.0460968,-0.0862198,0.1323166
12.395,-0.0439987,-0.0946274,0.1386261
12.4,-0.0398102,-0.0925217,0.1323319
12.405,-0.0377121,-0.0883179,0.12603
12.41,-0.029335,-0.0925217,0.1218567
12.415,-0.0377121,-0.0925217,0.1302338
12.42,-0.0272369,-0.0609818,0.0882187
12.425,-0.029335,-0.0756989,0.1050339
12.43,-0.0356216,-0.0841141,0.1197357
12.435,-0.0272369,-0.0820084,0.1092453
12.44,-0.0272369,-0.0756989,0.1029358
12.445,-0.0356216,-0.0883179,0.1239395
12.45,-0.0251465,-0.0841141,0.1092606
12.455,-0.0377121,-0.0841141,0.1218262
12.46,-0.0335236,-0.0820084,0.115532
12.465,-0.0377121,-0.0904236,0.1281357
12.47,-0.0314331,-0.0883179,0.119751
12.475,-0.0398102,-0.0862198,0.12603
12.48,-0.029335,-0.0841141,0.1134491
12.485,-0.029335,-0.0925217,0.1218567
12.49,-0.0230484,-0.0714951,0.0945435
12.495,-0.0272369,-0.0609818,0.0882187
12.5,-0.0314331,-0.0714951,0.1029282
12.505,-0.029335,-0.0799103,0.1092453
12.51,-0.0314331,-0.0525742,0.0840073
12.515,-0.0188599,-0.0651855,0.0840454
12.52,-0.0230484,-0.0736008,0.0966492
12.525,-0.0251465,-0.0756989,0.1008454
12.53,-0.0314331,-0.0820084,0.1134415
12.535,-0.0272369,-0.0820084,0.1092453
12.54,-0.0251465,-0.0841141,0.1092606
12.545,-0.0188599,-0.0799103,0.0987702
12.55,-0.0335236,-0.0841141,0.1176377
12.555,-0.0272369,-0.0883179,0.1155548
12.56,-0.029335,-0.0862198,0.1155548
12.565,-0.0251465,-0.0925217,0.1176682
12.57,-0.0272369,-0.0841141,0.111351
12.575,-0.0314331,-0.0820084,0.1134415
12.58,-0.0356216,-0.0883179,0.1239395
12.585,-0.0272369,-0.0799103,0.1071472
12.59,-0.029335,-0.0799103,0.1092453
12.595,-0.0314331,-0.0799103,0.1113434